id,name,type,import_date,price,public_date,manager_id
KtTiBLRk6oIYlznf00nfH1/H0lscoxk=,AhER+2bwKxWv6TcPuGdYeLxD6HypUxDPPCvOmj7H,hB93U+C5oH0Umg61+o375+a1PKI=,p6a7k463C597r52lC2fFf3534YRdPJBZkX0=,uGrxTTwkfiPI9GKQ7daS/4l2ybU=,5TX/TcBLR21Yn+fkDHM5UqvOD5f/IKqNb/w=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
sd7l8FOfnnRg4+xfnKWPo36ejQCfJWw=,hCgL3MIANk6vqkvALFQRdG2E/h/7k38tBJTc+4D0,hB93U+C5oH0Umg61+o375+a1PKI=,ufvDpsqS8qZA6B4yDL9w65IerdWWGHHiz/U=,/i4Ky0SEDwViSk368qPIEk3s1M8=,g/vshiEtvC3/v7MdDi1flf6tN2McjNFto8M=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
Rs+esKmIHNoNCCL57+nNuJgii5gIeTc=,vtVkwlx5c+KxgjSmcMBs0c/03meKYpP20mljF7Du,hB93U+C5oH0Umg61+o375+a1PKI=,emqp9LBe2qZjgLpBe8YcgMZVi2sOnXRtC/E=,Jw18UObDTG6vEj3H9FpCQBJZ5tA=,gTrs7DyMpvmCw/ww/iUMPr99ogWgs7nAy80=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
2Tw5rxG9YCRmZAkZC9KgDRe8MvgcREI=,i3peZMFqPVss2crZKpYZ4LjOgQYp2TwAv/PzFQqY,hB93U+C5oH0Umg61+o375+a1PKI=,zH0OLvjLpxwBglJm7LvM8aawnQlYWLEJGYI=,YuMOkb4T0rw45G3Gx0GFWMf/oxM=,BeXROslRSGXHxo1GuTjXzXCHPz7wgfR4bN0=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
4YVUy9Nd2IGljXxSOAd7APm2H44kKDE=,AjByL/O3zTGpNcX/z0MhDURysStqt6yHjBpv6qCZ,hB93U+C5oH0Umg61+o375+a1PKI=,svzo5cRb1Z372khc3smNuCNpexg0aSfQq3E=,E36TDLDZqrTRrr1ptjtB5jC01Q==,Eggx8pk7paA2TVFCBPJLSzOk2UQhKthUWhY=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
JDWLlGkXdniVSC4IOn1HcErbMUM0/4I=,arCP+K7bTAl6gROioZw6q4JpmjhV1Q49VakYN5y8,hB93U+C5oH0Umg61+o375+a1PKI=,ucC/5vyACnZf/vuGpX8bTq0rAg1J6FtgfgU=,2E3u7CQ8RJommQPoSgSkUWlcK2c=,DXt4F41rFioaiUUPdvFYJAYwac6F3VOKb10=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
6I1rVN9nv7McWsgpKz15iZ/x1ltnMCA=,9cyuMwPpH/B64RXQjHjwqiVdnOCSsdElHQ7VNvw1,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,B5mW3EB+Z/0zUJ+4u301suZJHou7DmJrV+E=,DhMRq8lMqCcjAQvDW5k6UtbhvT8=,UnfURhI4AEteGkVqxVF5EgLsLXiEo6brewc=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
PBwXhwoAMj1jORHAch6oYjmUyxWLPko=,jYJzAZpuMsdChFtJOKQ3Pbz9mOOeNPVs5O59g/Jg,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,nEYPXclZQQURH/SyqS6rmRKqQTbxAYegiPw=,/EBO2PNRTLWJMA1FnwaeBQEr/2M=,SJpiqT1jXqF2VayDgv/FrhPjBo6lPuQHD1U=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
oSWGW1MZmPkA4JXlDHZEcVVz+gHX6pU=,sR7akCFW4e9r0DWJqGn/a9wewsK7U0siVCNe+EoB,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,IyLcoq4OyQrRj/Ct6a8PwwRGNPPvuYaZe38=,+9Nz7yoAW7Ma15OVvHJmV3DZ9Pk=,fMTs1asFANDpqG8QmEX5my6meYxtOrba+N0=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
1Jan5sfAkUslLCzKZdCNHWBdmKFsTWk=,Kv2NDJgtf97z/6GTK+JxpxcrD0kZUwcFL6lJhH8e,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,XSAV89VSS5dCkkLBIGsWvRFQw+sA8nVZrps=,ZAnPcjdwGgXEDx+XlehGWluoy3k=,l/7cW354AbBERxJE0wxp7q4CyP13Q+XhxHc=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
0LFeD+7BiZVBECNrlVtaeh0vbWvb27E=,4AjPOv7eRD3pLIB/Di30/a7Lmri+lH9Vmp6nUosu,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,VnjWHIlcZEYXnqmthpdRYyoRttstcDRu3Rw=,YkRqGoWbHmPpf5vAzwO/SY/byUA=,7MO0sOKICuFtTy2gJXBxnOP9hBgaecl4XYA=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
00S8qnDGKQ7EjARr5wqcazzKlMKPg0U=,bYifahURlq2gRYYWAakBDZGuHj2C5UlUMMe3lr8H,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,KwJ+sJGgz+9j8ssBpZVwKckshZVqtCiP5FE=,WoSunQGG+ryPZTdxcudQOUh1mwo=,PKu1iXZbTWxe52KXtMVdzZ8A2I9SvQWkA6k=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
ki/O6DKSZ77LueGsGiNKIxu3WHMxjso=,0IpIEiJ0BGlHRyQzE0Ad2LKRl/oo+szd+CwwN+02,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,G1mhK8D5ezms54FIO1p+QtSDDx/Dk51nnKQ=,g4VyX41gfzOoCMhFjmzjt1yPdtU=,KjfBcMA9pZkBa5393f/w+/fMktEBWGMkryg=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
EFZi9RbedCMIUt+DIeFrtfc6nKAY0b0=,thwZkCBDfT7Xn9swoJSNhZDy7SaUw9hdtcIzCpUK,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,K/rH+h/76J5JCuznfKCIPo4cWm8E06CK7yc=,LdqPfGQA5wutCe89RqBHfyBH5ak=,WfnIhLTNTSzU9ogfDkPNhWpoVu0Jll0HDM8=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
/ylMVtwgTJBhkC7oxg86yg+YEcDww0Y=,E1VPYpB+h8JqWwhKJax8Mc9OPO+ECqLaPWd1E0L6,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,UwBwhfPDnwUhaJ2e/kbpOhYs5j8LqqU5nsg=,GpStfqOmuCxxrAVQ9JBqgwucP9A=,J1YQtx/DJcbEtjIVhEah2NiR9TsYsVn9c24=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
7cXZk8fwvP/LTZVuYT2UqtAZ9poVprI=,9PJpN4NLIBbwkDsIW/4h4EFxR/T96v80Wyw31R1l,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,5QxhcKseMdKFKbUQFD0zB0i+1Dk5omshGiQ=,wGaJTcyJsSJIqahz/GetRY3NEg==,DXt4F41rFioaiUUPdvFYJAYwac6F3VOKb10=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
OhQfUNJoDWtDdlKezMExZsTQoFWc8Ys=,nyxopnlVEBGRPv0tfeRfGS8xgNQz1i4uXAxPKBSO,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,I2SEpYZU7p7terHdPoKCLUV6QbXHaBYLmRw=,gEGH07fLci5xwDeMnKDoPNqOPSQ=,O9clperciHSxItMhB4B7R7cX+jv1gCHOFQo=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
C2IZGxFYTGN53SNgCmkAB+irGokFhZ4=,GTsvJjp0jAv38p94tFE0RRWa1oup2/5TnFNUAIYD,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,ZcoHFPuvCGxgy5JJ79mSxUq65NUJP0D8p4s=,KWteSnachicJbwrB+tHJppyMVS4=,zEWKnmY5BB5xJN68SJFo2vC3RXkyJWeI6Uc=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
/RLS2b2+nE9rMBcsIOR4Z88M3NV6tSs=,tanfwOyumCTY6bEUf0hToQ36YqUu/CvruKNqoCNd,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,sZNCEvu/lvXv35X7VVak9SQNTx+E6Y+muYo=,yshIq8vfcSF1WjZz37NRfqmc+WA=,SZP8DvW3v0hvhUb7sPUzxUAWQ1EK1m8X2lk=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
1Ebtx4eGRbPARjwvAshAFY9wT0Zpp34=,z5MO0J3X2rFc916l29uYgJ/RLDluhBXeVVGvnNs6,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,NWlk+/PUPWT2tY3nIWQtzHO9z1AvH37hlb0=,eO4qiDDfnLF40r9kPw7stGCruLU=,m9qxI+h1Sot4ymsAJRSYr0492CLxpESVUCI=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
5V0w9oEazEg2+5CvSiu6xK8zQplwI6c=,LqB8z2c2Sg6grfZDneOPTMoWCL9bRzxCJw5XmhzK,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,1tTN0CtrGPR+O0VfvJ7ndDBti2wPj57heeo=,uqsR7XpFpXv7K8eZLpwx012oMtE=,QiI6YGo6yWFRfXkEJnfeDJ1x0LvjCYEyxG4=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
mPEd/f1Mo9xW1ECtEx23FGGK1YHt3Jw=,1PWHVLAJGKlmw2nr2YKe0jWDvJTtaMWfHrRzc1gM,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,IKzlci2C8KzHs0OfPcO42zMg/JU7YRjS7Ko=,LiNNynUsF/usuGnpGsBmmUOCYA==,WfnIhLTNTSzU9ogfDkPNhWpoVu0Jll0HDM8=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
13UdFqF+gUz6zVMrAdd0OaNNSR9X7Sc=,oMPuAhHHod+iOCLJ7KkDmYCDnA2OROtca4thVTKl,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,Yx+1PaZUONTXaQumSP9KUnu7mTkHM0MWgeE=,d3YkM1+Qt36rSd0UK55WyOkHk2M=,4JQHOs6l1X0X5Gdk9zldUXAA4LohhccEHs8=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
9R066L1+iJXCnZGutpyF8/L6g8326NQ=,3S+lWNCemVVjSqtf7w52KDAogXJvX2ufX+lZUgaO,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,c0eUak2h1J64rUMLnhQg19ZWROT64pbCcDA=,gg1ewjidNL7Hg7W6UHacRJUJTLk=,SZP8DvW3v0hvhUb7sPUzxUAWQ1EK1m8X2lk=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
O0LpYE9pMF2UhDDHJTeDdtKxapZEBBQ=,P2qJU+qiyFl0pLVKOo+e/WOD9Y7r8KXnBSENEO0P,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,YXoCrZpW+Wpx4jqx6um1KE61+LH/lbi01TQ=,9bN2vpTwR9pACVs49Josg3+qsoE=,6evCVbdvNORKAzngOz66DQxBMLrG6U2rcBY=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
+EKAdh20vZdzwZwc30k2LCOwkZ9Frp4=,5DvyHCoVE/oMsiK369Kt/sOai0KOI4fAcLuNyNTE,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,pYaFeDiVRqeMbuPNHkprHi7Dxso4W9bg24E=,wgWRZq6ANQKD7XaIN16yg0oNUQ==,WCmzDUjVE8qx55vyX5AcoCiLVvqi+GwIaKY=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
bst7uH4vm46Ro6vVUBmejNatG1vkMHE=,+bBj6BPmEh+2dkWBdxZdndyLo+ENIuP3XKyNLbZy,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,WpNvN3OuU4DZ6l6UX+QSuDsbW+32xCV1kGQ=,XG7wHPQ7ncUTmt5oWIxcT+x+MQ==,XI0jZ33dY7z7iCaOFeBvf20+G0W+FaBJnpg=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
VV/aosku0d9jF9etnqq+58HN4MwgSDE=,BscmOthcgXyS99f6VKQygPZ6GoFgUpmyDIdZkhi0,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,Ws7ur5cQsCK8xESk3OE2qm2VVHwelMFICyk=,g6n7vEpPv3ohgZn6NAiBUuSmdRs=,in6NyHjSgq4SmO3OkKViAWF+lh3aYMDFHmc=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
iSMLvEaEKah0zebsqRTO3QGernlE/OI=,pLWQMbAZwGcBeDaZyFSYhpSY2BC17CnXOdtO+0mn,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,/sBoKeFWT8mQtd49kBKRfIyfCmD9Z/nwTDg=,a6VM2V9K954Q3sC+n076tJ5UCa4=,7/XAZA+j8A5qsITX2e8J47d8jIs1+/GlMq8=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
tAHIXPWKSWUEw6eMKpqN1bcZW2PDXiE=,gfVTeu8mCDn+YDafMqKlOHp+CcS6qMXHqAXyOGZj,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,iVxInYYSbkPKrZdx4ZLLS6rHydJOYBZULQk=,wqrEgR+3xA39ioIYvuXDjkaniQ==,fWZ0IYzww/WkR9kdrXeBq61vl54ps4IAIAM=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
e939STlGMrU/Ya5XN9xasiejxhMxW68=,uNbk4jhSliA34qvO4qRoOS5FI1+L9NU55KEhJ5EN,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,3R71aZXTzohI8FaqepCMZXVN2I+XCtbiUdA=,odD85g4tNgX7t7tcVtdVI/ogJQ==,MxJcjg7S0ZN2/NfZgdOjK3/kRifi9LXzuTo=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
hzqwgc1wr0nrtlJOeKJSFwtrfPJDGfg=,htcCnDJtypqJBVrrE1FRdI7+bXK7ymis1rxxbxTS,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,PepeQk/E0vIsiC7KmLk9zT6cXctz5pfVmNM=,nKXRneUaVRjOfL0/aYV/R6jqRg==,F1LmBWBOky1QGX+MjHlsR+pTkMleUpyrhDc=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
zduiXhuzvVheWohLe/O6HYZDdmEtOFo=,AU1vUmJuzdw9OQyFT4fMyRwskgtFEK4B6bAsdAH5,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,DT/5BiCHo6n0bJ7tZLcMnVEMy3RDykCuJe4=,/MhgXjlMaHYsRFSWaza8h0VcpAI=,SBv6XhcDhAC5xRhgbBvbWVnF8eu4yoPqqFE=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
k2fQYxNIm/x0kgujDH+2SKuq98hG48I=,LHcXpiSXkZkfxUBVZXFrpFILTo8XkeN5PSLRaX40,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,WpNvN3OuU4DZ6l6UX+QSuDsbW+32xCV1kGQ=,S5Yv/2rp19BShCgOqzeaIi8y4g==,K6mmwub0WTWQp5WdPKIXuod/Y7kky4jti3g=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
USKd2BFMbXZGuh6RXwVmFVKxf9fqgVc=,4e0zB5YJGWry67beDcXesgYEz8rwj/an7P5U6F04,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,aQ96CHCfv1Yacn/p3bEU60dBJSdkoDrpoqs=,75ga8dYzA7Z7f0aoTBWXrrVcl/Y=,eP5bILJSNZZTy5ooA/su7ApYQnzMsVJ88pQ=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
IRCG4ScB8ipsbp2leADO/GHr8t1be+U=,uOrWbUj1qHfUQEjBBhyyQJZZ3pIm78WUSihqLdv/,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,kGn24WtGEuNN34/RUunJaP2GFGJved9RHIM=,m9M3G8/BwhgdcA3aojjZoCFmnxQ=,/sXM1E2SC9/1z8DtF19uFJpWehWoJnPBQuw=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
EQRnP1hvjFUmN4FQ3yJUujM92LQDnFM=,MyU4BC8p1BIdLswQMO5PrAYltctK9IHw7Wc5IYvc,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,i2qFwqXv2nyr8Xg4Gie98eFQYvuqlk/BdDU=,Lt9VzXox+ux2N+B89uk8JyXrDUg=,FCeM7BMlm1IiuypBFAUbKqByjoBoAaHGrWc=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
FxK2yyn6QbsuOt3NgoPu8pNY1iKict0=,BTwW5jH5hra3VHUKsWVC//xODhBETQmIpgvPyFto,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,SL+Fl002hzu7A5MadYx9vCg1q6MMcKthwtY=,iTPSlnUiNGoyDPaNYSCIJvsswyc=,gTrs7DyMpvmCw/ww/iUMPr99ogWgs7nAy80=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
yIld4cPwv6ArGaF43oNXmk+/LETosao=,Ey8QpmhgjZGv82vHhRPrzVxK8N620kMKEyZTb27b,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,pvaf+2V6deflxHEjVCiBU0ze9sQg4KAbCws=,Q4GCLsMhV860TwGFN92oC5D6Ngs=,Jf6jOLNNLne9N/GA3JmhdV3lpNlJ7GDTUlg=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
V98ZkOPLwfn9K19PcMZ3qtmB/iJqXLw=,isw7EQpu4m9uz4rtJzvWstriBLGTxp4kMshY4Tb1,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,AyGNTByUJhKpAN23yia3ZM4d47P2YXCxMlY=,V4CF9d6g3qmuXQGakQSc8q2toKU=,XkW2xLiOLKylE4qClNm2deMDyPKLK/OiPq0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
755vfgiu/x2pq0ehSWeF3OnudOm7ALE=,k3n17tTyuN8lsLBnC1/A2W6Rv8yqm4oAWgbylXKz,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,O4GYwxuoWq4irUtv67kBY+fPRD/mq4+53LU=,1FNw60us4pGaeAXC1ZFYh6Q49EY=,Nj1s9OCNXTbDIj4Q6YeSEArPUFDbaRewOkI=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
APIVdivRWn3YZPNzpNpttYlO0Hw0G6s=,gcpHlqgpgW78I+dob5L51AGl1IQm8jREtKfhDmPw,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,6lo4Xsa59tlg0TctDM2qo4DtOnrYDIL2GbI=,1ZtsHc493JFu3BAFYhZjNBEf9Q==,SJpiqT1jXqF2VayDgv/FrhPjBo6lPuQHD1U=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
5cqaoMr2KFidcx1kx9wYGmfHO1DqMZk=,Mp0gASYFtwh11Ogy//VbWEej9egYnk8cn5+T3yV2,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,pYaFeDiVRqeMbuPNHkprHi7Dxso4W9bg24E=,IaSoGSQG31hvnF6eBhBNfpUeQ7I=,3Co4ASW7M2I5BjcWn/WCcQMIqETQxGclLFs=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
uP9v6r+e3zhJ1NCDMHH75T6lIcxboCU=,IcIItSKVqe3YQIe/wjdsa8Dy2izSQIuulhcnPwvV,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,Sik0adds0MDeL4sw0+Xjsy7yVX/aRQDAwfA=,nsXDhL5UrL5y0zfC4n50IowwyZc=,jnJYxPC3LkLcs0vqDyjG74X8gojnv1mZw+c=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
Qwxa/QjueLJPYPjRV4EtGPvI2cGL6co=,6b/MmLZGCqEh/P3R5AKWJrcnDoINE5nT79dDWHLW,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,/UrjnlVnXS0L5CgXXWHR8NUF7sPhoQNG2Ms=,z4P4G2DO43SCVtyr4BmA5KmWexM=,HWWFhMaeCvXI67l6KdzDpq9WMIfpxoDvteA=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
rW19IDTfIacDtWEnSyM4efGwlFXZfTg=,sw5+uk6+Bmn4bUS5vDGCUGXWV6fC72apULqt2Ib9,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,I33EK1Ls7Ybq8CtEYjQ5cNO49V+DBCj84Nk=,VgtpTo8lHWBkATXxCLUrFyzQpI4=,n1eWv5ZQfdhV/GDnW6LthoR8QpLUBMGcsbQ=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
thoC/eaGySuqEy2mOK272QTsJ+gJ6IE=,E8s6RkmKpyIsJQqGa7gx05F2B+xMW3YJuoWbSOb5,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,31wZWpHcBt/krYFWYRwTcxG9I93E+orOLl0=,QN4wnuJYEqjrtrMJqfApKvflOsQ=,XkW2xLiOLKylE4qClNm2deMDyPKLK/OiPq0=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
RXkZ8dMjnNGiwVIw2YSctASr/IFmsSo=,G0YZTHNQlLCx1wwBXvjf5XL6dPNUkdKQeazt8TZv,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,cIHr5eSbnMVb4lpTN0KNbF7YrXMFTnK4arc=,Qjl3HjI+1Vg6xbYI+R1r2v//vtM=,j32TFKqLG4kEmGt9hnQTHcByBeHiYvLRf68=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
wKRxHWExH8NKrlJsoLJ7Fmd7+nSyt50=,6rff/Rgu/Cy3G4qj4150ihJ56nouBxX0vVrCvX3p,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,N7HB0PwPicDAjSJY9QknmW/7clhg46gz5j4=,s1nLj8kDXhi33TUps6Gg39bX1/M=,ZqcA7A0dX9GFcGgLsZDsbbCQxk5y/cx7gEw=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
Q90nVz28pOZZ3QMs7yrPjjUk5cToJXE=,aoLiHeIh2USEJxY8e7THeH+Fxg9muCE6YWa4ltQc,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,mzyb5AgeUb8Gy27D7mew1j+cTcXafWLfsjU=,tw75BocbveEDq9E4f51v1Yl7jEY=,7Xb6FeHN2gceREJW8DmzczHfakhEihnub4c=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
P+nlbSRYf2Mekd24+H0rdq8F2U4tb14=,RcYRJ7MGFsis0Qx8vZmcKlAtKNABIZUovkbbvdPo,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,VkWcOIK5yUY67oT4DT+HnBXunxPx3ZSsgWY=,Q4GCLsMhV860TwGFN92oC5D6Ngs=,/sXM1E2SC9/1z8DtF19uFJpWehWoJnPBQuw=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
phyppuwET1VKF/SMU7N7Z2rCrNg5Jvg=,vXK/U7zx5OBak4sWQL7UpT98efrKhdxyxmw8qrPK,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,IxOGl6jojCjnQsDwsum1dJZomZTDwexMKc8=,1ZhL/MO+0bvBf/S/mfFptPZ7RCA=,KBNxpu0xT3/ST3up+3IdrQOuO2NL66dPvP0=,Dx/0hRndVZMPkcZVSAQVP+lKZejbLJl6
7E9E89oODMDfcydRy5i+Fz9jGP5bwV0=,9zik3Xuh6pG1aGJsYaSyvNkgLTTYXvbfyxRpDZMF,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,I53ONbmIZXujy2nQJ1thC39W/pEnSURM28E=,vvSH2kQmIHEEuzX31RhBqFLQT4A=,6evCVbdvNORKAzngOz66DQxBMLrG6U2rcBY=,hs4kIiT+aqxGWBbCQurcBRcc21tZ3Ff6
u0xF1zP8Fdk8/7IKFQKrEIWyxo4eczw=,yUl1kHF4ZIITVnCqLBowvtGdL7myVTTwOXId83ZG,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,emqp9LBe2qZjgLpBe8YcgMZVi2sOnXRtC/E=,wpj0V/9/p9gPT2svJ3IibddHp90=,IcCwqOroS5ips+zNlDxVyPFJbzl4ffkt4k8=,ogG8Y1J/OAKF3KgapXMBJIZeBEuxd2si
+14vJbMWKKBy+Asg1/njyuWIoRHYTLI=,pC814kC//t9q72nH+OxPn8S3n5YZFSQ0hKWUXNUk,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,g0igdqisoYB2PeXF28m/BAWSU+EpVaxyGw4=,yTees1WU3w/A7eCVtl8n9IwgiYo=,j32TFKqLG4kEmGt9hnQTHcByBeHiYvLRf68=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
xjX06rZA/N+F5k2lwg8DJMZYqhxJEz0=,haoH7QCGhsXAHSrYg3RoQzV3qjQGmp6z+XqGX3IC,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,SPO8Aj9SvVLVZyzFGVYZQd85wXiX6zJCwNQ=,0L38e9pDEXm+9jowlfYvPrEj9fM=,fWZ0IYzww/WkR9kdrXeBq61vl54ps4IAIAM=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
lfFC9lRp6rnhZuYTnSKf1/opU3YpXpU=,C1U/s0CUi7psadsgPplqfWTbxRqtKsbs6S61ZF/Y,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,mzyb5AgeUb8Gy27D7mew1j+cTcXafWLfsjU=,odD85g4tNgX7t7tcVtdVI/ogJQ==,dszLxSSaAnhr8IVn4GV4zQLSsEkduN9CzV0=,DTIja497L+k/6r+jTTDUx453U5KEGVMK
9y7XO/cLMwsClb+D9njv/uqEHcHR970=,rzrsmyEgTa5WOzQDTobtp5N4D+I0SDQuCH5yK2/Y,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,PxH5nk1c4DKid9NzmQ3ZMXMKIiz/hSZXpC4=,W9G0mJZfIb1hQUhNixCXKCJUoqM=,j32TFKqLG4kEmGt9hnQTHcByBeHiYvLRf68=,rneyHQtXfGxU9SkhKM1NIjmSnqSUkPrV
KdI85vLy8MHC3+q4+LtidHECAALnhUI=,pZ/Sz+6GSvcNCwqk6TGj7/p7O1MZrmymM2Vgrnjm,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,VbQ3TIXnObv9n0DDCPPWnEiz+/Mzz7Tbuz4=,F7mhuxaU0bcE6zEeOxcfmw2KumA=,9huq6y5gEjtwjszd8JWkXN2OdFwBfvFchFY=,5OeY5jfAL5eFhPOUAkQKNrdGdaaj3GWp
mxu3yxnS2O8K6DVnEUwk+/82mIPPCTQ=,v6xXKLJ85HxqFW4pY+rwzudW61ZAo7hbw9EfKnz1,xYA3bEr+bC2CQuXREGtlV+t/JoFe4w==,x2sl7sM1FhClyd0jMlPIuPI9aZbFO5CLass=,fXpY6l44KTSDFHHF1x3DZL1HmQ==,PvTR0WZn9HEREzIYUBhXP+1/ojQp+28U8Z8=,YI1IHPzaV1gwXejqsOXtwshXKj2fw3n8
