id,name,type,import_date,price,public_date,manager_id
UcQu3q1TucNVb4ks4tKPRJMKqGlgjD7P3qTcMhYKpbg=,pWhL2dl72WWIFpv/8+2uU7XjQ1yUX2ve2mRgSnl6iYc=,L+q1KlmwX0cL8ZFYiXRUUdwMejysPxHPRurnXWy8e5o=,pLriiUZVeRFz1BIMPlPZ2kGvFkmH2nnbD9q2jp/RJFk=,nuRKxEuh97wJKWmKes3Nqvua+XqS6mww0EPGXyK/OAo=,BL0naA9Dd3660poABXVqcQ8IfwK6DS+JN4UiJQtZgaQ=,PgeVJOTXBgWIydo04NIvbvY6zytonLf/s+7fOPAVtF4=
hImZI58+FbYVlKGFney0Qez5y3HLtkNTgxK1uqIHV2Y=,+cz7W5hcr16iyGakqwPhv3l02zuzQ92sBrYsp9f4/pQ=,jqbnHzKqpXiE9uZ12BJajV31vn0aua4M1VOk8QofUuM=,BoTJBEVK98D5obWnIdK72P//y3fzacowJ9dowk3mcks=,0kSKocAQDmVoY+aACWLuKtRjHeNKmd7K8yGuzGyOSgU=,J2TPBsHKSFfEx5AkP5TiVZwNnaYsCK35Qnrtz66/oXM=,pIIQcdmVhHByG+CynfWCyV5xgm4EP+Oa2rP3E7hpT7k=
xxcJK6P4NeYg+CUVQeWvLxYF8T+Tz388qe5dx0KW6nQ=,T4K//dqkVYyWy3Ey0tKttU/xdRIPiAOYfDYAqnhJqRg=,UcfIwdtjc4jK/Fbxd+E3v0A83yC2E1ARhXTI1McULM4=,gHcxPAa2RPVorbdYpYPb7zq9E6mL5j+CYdNaFBoPd7A=,z85PnEB/pCAGCDvqqMWHJvCL34UohwGr1YSG2w9qoA8=,Hp6yuxESAb79KomX9bz30+fBP1L//s5sB+yc2PwvR2E=,yg18/kOb0Y6zfV89NvgfIB/zohBLFJJfcfxVQnMTKds=
24IOQW7wX0tlngcVf/ypY61z5YRrwOXw1AUTPSKAQQs=,y+F0bfmKo1c3SlWPt2Bpv3zMtvik0+3t5AHF0Dn+pME=,masBBSmItt689FlaPpGoXIvVUaBqzdUc+U2GCssGbVM=,1J/ByB2OFnEr22U+bRoS2izHtAARMjSYdvrefkOJ290=,032o9eWJZNtkqVfa6mE2QjZcsiv1U4BkLgnfyRlRhCc=,2PPHiPu8tm+fmkz5bat5tiYtpBGzm8yVJ3O8k3JUlYo=,MSQQrGARl4BxeBtVlJ1fLcyoOj82fk0KtefcTcMjBr0=
nkMYynJM+ENvYUsX8zYtfciEfXrwypI2wMfNxOPA2oY=,BXo//TV/R9uPYqKZRhnH++WQNgstEmE0oIV7Cv6Q3Tw=,Z8ivwFuatQ7DbMkJBwZikAv3+CVSidPxjJXEwA5qDeI=,BvR7+XtdJObu94QH/Y65KxPHql2khPD4kPRM1YtJSgs=,WbxX5AB60ty/Zke9CcCBGNRUXyZkwKDZWO3Zb0c1uBc=,weXPxuQH5f+cfegwRy+5M1YYhLvJD4YG4vs4DquNqB0=,062pq5v9b455Nb4SjNDu2SJ03ZsEllp0Oyvros0+PWk=
c6JbZCyithrtc+1johxIIAqBnBSBDhHlAs15lvQ7TsU=,ZTq71Mn4Kq2j//4m8aReKcHYCeXcxYWEi9gV3W9zCrU=,FhttNocZIknq+GLn1TuR/xZPoWhvtNn3kqQTt0hZ75k=,2EvIox9SxSVTs7pebhftX0WTaDk1k0YeT7RDlPImQ+0=,Zc27ocXam4gKsylvZKxx4z1GVhm3OqkrQYfVkKoDwoQ=,Sr3CXk0qnIvYJK0UeX23jeVCwm1aoRcbtyrPKmi+Jo0=,SSlCezjFwkSr8mJYv0cbJMGw6+CCzfmf+v+r7swFKnc=
xe+t2x9nZk3DOpYTHwmD9hA1eyP7lK+dt0d2GbeX9Fo=,wV5BnLPO8a4sHbgSlHoxcIbxEgOYZJzG6CuT0sa6yJY=,YGFz8f2oONFVGiJiyX2++u2FWA38EB6L6wMpkOTcjeE=,J3aXnehwOLN/zvtYs4cmCvrPK2Tzd/yGcQGNO8TJmX8=,80bDgy5mH2/EbRc+fLT0SmEwZbaO3KQdTK+x0YALk5U=,QIzSkE62CfxKmoKz+BWJOcta7NsDCQJ3+Vy+OV79BkE=,Qx93w3lWFBD8rkIHoRsrH2Qbm5HwfZ5Wo/pfQTcZrnc=
u8V64XD+RZ2P4dEDo5rSPnT77RjC+PHQMkuWiiSYclU=,472dl8eHlQTsTF9uxbjtgWzLbMVtcd8UWC1Gfmc+EeI=,8fn1aMbbV60NSNc1KlIPmAWRrfcBtsivz8kElWK1suk=,/C+e/jEgbk6MvCPMvWVI1sZz+nyyuxcDzaBsJw73rcw=,4uQT94USLElSJ9Ehz8lKBrFyILzLZwHuvvl3+wn4Rrc=,AunzCuy8R8Tzs+p8d9b7cGJzzVJWSFVA61CjwsgelxQ=,0hzTJIwpIb73NRKvt2i5AUxFHxSLe5CZ4T3bXoaBKEo=
S/rIz9JaebrNguvG2Sf0tgn7eKJqkKLbaOCiIq1nJiU=,M6H7+GCJKRqOWe/vvlhMjlfyqSGK5iWbTNhT1l6kkB8=,bGAHRGdv8+oWk3aITtH22vEk3XewcXv/UPoTpiVoEFA=,kKL5Aeo6Xd0BGw7W1aDWBFv8z37ZQtN1DutbsuqIFGw=,7kOU6fQ4ExJ/4VzfCvhemgSRll6Wxkj6VDZZ5zdYOh4=,Gd6aycBSiD1bMNRHCSZM0s0OTtP63CVrEBJQlUX8flE=,AcC3MTBdj2GCtk6RuEQxDbCX4FWlmk7UduhI9uPmsQQ=
FrqhWzP2zvhHpfUpYqwF97rR21jVL99vU+XSUFYZ5w8=,TxooIqcRK+kQDddoT4iRotDbUbtKw3cTwmbuFQ9pTPE=,Go7gJUOaT0CNkSvM3Y/VsyuNppLE5nN0cNiFlga5J8Q=,ofFDtefotkSkhRkneygig/2JOu3wd02CKH7OU2BM9gI=,cSiS4gvGmtliTSt8+StJn080Nhvl/F6F4R7vdkpc8RM=,Q9g9BrrcThHJY1bJQBtpwQqchKx1nH1gTC3xJKvaiUo=,6KC6Mmvr01b0ezwegPHr6ocgbtMJo3Tl0JMoO+Z4+y4=
8k0w5BNYggBDoapg5DKjH59T0b+4D6QKuZbg1mzIMNw=,4s08dRUZG89xQIJY0W6Dc/08YN6+p9qdl1hiUuYnPMk=,HlnIn89jh/lXUXoZQArYFro/PtoMkmSC9Bqc3YNvzsI=,usCaN4qLdp9+cS0NtpOVy7no8FSBc7XxqpHK9Km6dos=,vRFf8laRMBM7XpDAGiqcofLH3BidCWLcItoLxKVEsuI=,jwHf7C6n6qDPwMOrX1T3irDVntOy6I2Odk0dSit5yCo=,QiL2v/Yy0qFGyXzUjtGwj/npZqwvHGaTVquHMIQj4uQ=
fAFOztmiP6l/T+buA7k/oJEum32LHRhGbYbb3rUZF0M=,4+gImuL8brrxgvxqxOR8oBH7z2hDcmI7dfga8W+xfs4=,zgkRM3c0ze7LTlSr5PLcajJgUqYnmuHKrypC2Cx1pWM=,Ml+8MnWnO8jfI9cUCXvuskQxO87MEuVZOraix3z6Qx0=,7K3MZWArvM+giHBwcOJwR4AzdoLqEOSz+GsCTjYoL8Q=,X6+22VZaR7nV4oOFThwAKb4fIhzjIb1F0VWKJeuOKCg=,bDAHO2Feok3zXhvzdE0plfD8vV4NeDPqKMFWSuvnRsc=
HOgfVPDMm144nX/vu/mLstGQOWWOVmyXwOW9ztPUbZE=,d3KA29kCm6FqafVcH4K3MBbPDDscscsYeMxa/LQjjyU=,Bv5e+6XWT2uV6/fjtprir63piP8U28AyOLZ698dPrOo=,5WSFV4meYsinZmCiG6tTlvWGBS6KnM/bOH/3Wg7QRAg=,Z0cpH7KcdciVZB0jWRz/XjGok2H7du39t9JtoRhc9/A=,h0MWaheE48wZ12uWRw0NJDlxsvdV9xBEPjnsc/NohB4=,pVDj+gnrTmjKWCydZT/c4tjPbwNWeBw3e/NslBGZ0w4=
RcQc4olhM4cJ3FD8gMDboPaAXM8vAE7bo7fI+MLxlP0=,m8BfEMv3Dg/the5oh/cxYSvCk1vkodVCq7q4PdSQHvM=,JRrLCDLfrG1AXRpX58bDqrZOX29qe4qF0zZCagjTQ2g=,55ojKBP9vaBkCSWMbJAge66izkaVEb4nTTjbUEsUha8=,PRiKBJsdKSyWCkPhkaKrbn6FHt1JbH7AIyaGDMOMczc=,HdUck1dIRBVIIVqkrV+aK/f9zl++cWVJNA+cxzIsM0s=,qqkBsG2OOjD29LmLCefU3ySm2d0ObbASuRAFLKb/Ylo=
hz1hM2J0TzBiLGI42G8p0xpaFwS8zakjsRFV19YxHT4=,JR1Nqfxbcs+2LUDBfxU1No+OTBI+D55Z5vaQ3I8adkc=,fE/See4eNZFj4EeWxzsqlROWKofrXCDIN9gRgx7BOhM=,QdqBPQog6p5blzkQcpksjB2CMpLK2bH8UXESsL5E7m4=,2zwJo+bTnGCdHW2lSlKJAdRorNbdxdwqB5DLSvu2/24=,Y3XFN5rFXTltUsZy0D7ycndkAHujg6+K7PebowHyZyQ=,5ztBAsVI/yP4UhB0omDO0OcZxV87yD6AbzkGHlZ2hfg=
m420/io7Dd4lEPXI2UVeW6JzA3ICX8xM+/cMC558u4o=,DFZeuD09Xck5W/Im3Swr42Kv1d6ifF0a6dFm9UG7g9Y=,U5AnwHkQFxhSflKuZ5dV63VepzqD1dRqiukdInfRX7A=,1bnG1QEXpkBEqTB6EeFSh5fpzQDeXdlyP2GQ6bZkhCY=,5rXxuYxRXkc+V7Bqy5MzqgNVXQfBxp2vNiPcm1H5MAw=,tasluyuFdf6jiz6gQs5SEn574XoL8ocKcPgUgOMfoNU=,V6rVQ7zpika9JwuI+a37r7VwTOx+nVNQpYYW3y2wSdw=
IDqjaIck5p9MBTOOFJ1xm+1c9dFSm2yHFJi/DKolqIY=,RnUyCkpeM3lvNpnMT23+HkueFxUI8Wvhhy9cXxCuBIo=,U+33SC4YBnSS/ANLAOut5+/3svz/0Ej2r5f9EJpJseU=,++y/TsEjkQVhvPdglI1gMBBIs76T/d17sn3AvpeprPg=,RvDGAb3xwKkdyt0KTObN4wgthNGLhAnZqueqHl6l530=,fpm0hWim22ooHll4C1bicLsats5y9If6vZ2xfJBy858=,VVqDwPLT4bU1CCeiMU2LMIk2TWzdZvqH9Eb3E9stBe8=
HCkHM/fUUp5FsP05r0yQd5MFeNUQg+47+fIpyKADbho=,kVaMZKXGy55GU4dCZxv3v2uuMIl88eOQgix2y9ImLoQ=,1vsemRMEvbFI97qJUkNKkX5WkVA8A/LyyJ5sJ/NB6nU=,QsHtalmL6mIL+WGVbBGoLN+NSn0G3CF3ugxd+IX1tbg=,JFFpKsjqa2wEXWt12IBXloZWPec0gqNieVKkL+TrHZk=,KTNProEPAa2amSzN33tOI6vkL0B3sR90naZ63PkPOGw=,4Ahn0wPXj7zI0NND+/RYNZ6AFN993mmK8loLr6LyT5w=
Y6FbcoKx79YKQgVUQuywh7lff7Rtw063HehsyEU/d5o=,5BQk39L/h14lu1RqaD1/nx6mrJOAzO+dt6ugaW9pRmo=,Q7yDzWTGjJBBt5GhsY7QkKlKOxpoyagyp0YJ0Yr0i0k=,N4ImEguiZtkUUvYuqjc2nV8W+60FrPaexh1lf+LP480=,gDOyteTSSvYG0SAeFooQAZwMQvr8KHXB3diShvWzRWo=,tl/s+kOE4wE4sp+MWWFmEnY2g2wDvyj5qGHltGjLv6Y=,5wIObL7pecAOGvmj9Gp+vV/PUbOEu7Y0XnaqaZMiMXU=
3d8ttFE9Z+Hth21YXkUiHmvyALJ5WfWgZOEAz1ck9LQ=,MfrUf4l3XxI7emKhf07dHIumlQgiVVmd0aq0Re1p/jw=,picEVf+/9B+2s+IPPNBk8rYA/Xl/V2s3fNbhVWVwYm0=,tnoDgivzHiuW9cDyYFCGArOQXlvYTY9dqmjRYi6nHM8=,ZiJusTROgWMm7yIBI2OGMHZK5AXhx+u0VmhQco48S4w=,HoP6qs4Yj4sdhbXjZAdkclYPXVll2HmZrUOeLnEVjt0=,OreIWfUIA/aktmi6fmvkG+LGH00il1TES5p+zd7FqtU=
I5imgaSCpzRegFBpHD2fyvESKi+9a3VSjzYe/eAnPEc=,XcuuAtW/P1YMgCMLunhHEdm0a4++jb4CaenEceJ9irA=,b1mSAVskRs+VGqQtxOIRB2oH52QPx/LB8/CQB8TqY48=,R8ACMGoKOUreDiig/uvUDFtXNUkaeMYBV6sWwYlYm1M=,dBNE9Bm2F8jatGE7YqhAR7dHHaPfRj893Pct6Td9WKw=,yAmNHEuBbHmFfz4dEwHnRDFirG16q/y4nVFRcNZupnI=,q6tKJ5p/zloMgOrygp1m7lGaXfSFKLsb51PNGmJEwhs=
sHEEAclCnBPmngHWBCrMQtRZc+JlkHsbtFq2Dnyz0B0=,FpLVWsJj02aBvamY7pAqIcWkRRHlFyhGjpbuAKgNaKM=,4nyYEjV5itUnlyo0mrjRw/GQGoERbRiWEDs7WN0lJCM=,+m7ZmRmRQ4QLiD7zn9wbqWugiQOxpVXrJovB14ESJgc=,Bhmk06t6LdibY8qq/8Rls5R9437WSFfzxz2/FQrT05k=,Pcjz8LyactNWcKgA9AjQx7W4T6nlqx9BwhRZFIYUmk4=,g16w7ttneW0b60lRXV6zg/3FFAbo0yi9IWbIKeF2Rew=
BTtnpAINb1wl9o9wop1p3gUqBByr99oc1XqJ8CTqeo8=,C8OENia5Tq6pJBpe8KaEiG1ojgbPOXHZbXCnxvMdpzQ=,A5Xk0Yb+uAZ6cYPFtiXmyhVZOrhyQyOzWwXhtkpP2h8=,62vwhUBqAL60a5v0v9/e5srNsDhPyp3Qz4LqERvcskY=,QQCjHcaHp2cy7isX/33jL/GrsLz7JY0khoQJQcv20Ek=,JYm5swzKvpEpH5kMdYrRtMvyN8ciTWV/7tedQNAHcIg=,3EdfIAY+W6H1BL395WSdfBTce5MAKVHK0QRmXTH53Dg=
OgqMDAjulTNSSY3Ta8hWLAbnX8uZz5gdZAQAq+aHUEc=,ibwTW/XZ9kxoy7+yvdVxa3ao93qQxOxY4hdIA1y8Wr0=,5HNcXmDj4XfxBGLEhzXiyDIWy31pCwZHL8H8cESDGEg=,grNCWwyHnPrrF6EBtA5EjVF4cPsc/IyZ3m18d6BDzJg=,9AXrxSTMdTaSQsf0Ocw5EsWsb8BH1+fqt3b8wvy6DBo=,E6g397VEkgRq5x5nhJOK0S06pVJvk5dXU6b5+Wz2Mmk=,Xgl4eEge3+VgRD4Ags8ox8x4GLePoyQN2BCbveT8N00=
XrLJ+V2yngbftJAn4X+TTMOLYw8lwy9c8fD0YibjnRs=,UqrrvsBvJxY4wdDdKLhIYGGOldTRdJ2UqqXXry6iAos=,b99ehOxDIOXhUyRGS3ldiyE2WpKFJvVe3R2Mi0AEKQA=,Lcs4jQdl0HpOjd9qgotJweFC9xDJCo5lvI1ra+NQAUM=,crEOVVNpfVxpMtVrt6yl6SKiUrsYQdbOtPidldqk11Q=,sTlUe4rnKuHMFCeZXGQ7h+fYGQcTszYlZRyUcbdTDEg=,pv12UZ9Nxe+xqGEI+daaBIHVsbwkU5nNDZI+N7cT0KE=
6j+N67PpuqDo5aXIDJikSg3I7UEK6qMt1RQEE0eRJ08=,AWU/JJ2G9sMrb7uixJS4LGiRscOdDRUSvc1xRh7hAGc=,nAYwS8PCDNzeIGozp5E91CwpHHlHxePcJIpfEwjz8i8=,SQY2rfEAtvtouJytjeSGFTAPmaz4CLYXgF20XvZ0GeA=,1tNYYzow8/ywBC9pF1I3oRVbxU6UEgwG0mEUJhZQVeI=,mIJNWS01Ewangg6N6DCdm2GpjIKvL4vnpb4YNEU8sUE=,3ALoLSQ0iXFZ3eYcZtVHufjsqiv/v1YlbeSfOWa+LLQ=
ElsIQ5p8D+yWD4YBoQKkd3dq3lts8Pdw9gxpg0LGpb0=,jFvh+l28YQ64V3f3xqhaqe/P18vC9Qpv5OA8Zip1LaQ=,Jy2Q/2ntiUY7yX1tL2y4FDT8YpQlFRI7IW63uFSuFS8=,NBbmRx8hlVqF/8/jTe2pxipBoQTlPhHq04JgbotZHfs=,wBX4BIvhl/VnPJz2HfjAUnhdvOQW0ORJ6gBM9C/r+DE=,2KtD7Ia60mvean4YrKi4s3EwPrywIZwApE2Nj0ziTag=,HgztKGmJq8/+PVWOhG+X4eLsT8ilHia2w2Tt7JojEf4=
+uIwGsGlatpiYngyeQ6thCQ9/aUzLFihec4Fr2FY6pY=,HJbWDy0NbJTsErYPOX98Fk3CAzSOkxwmq7uKy45/J+U=,r72Fg1OHZABcrdvKjwoDdgG/W2xp0woMr9musXElnog=,w67kBZOcLTtwfTkpaqL8FBus3bv4DaWUakyO2I6iA4U=,ZlVJY8ACFdem00JNZZhgEOz0X8Y5hbr/9yK/Zpbowhk=,f9me1HojInddt+8CdP8dzHE0oUTm57KgM20C7YipfHM=,yKsObM6oZoN8TGvbLSXTGQb1290M7oUUlCr4pGRASC0=
qsIysUhhmakZ8zOuyzwrG/Z+PXvYFiF4Seqx4xDac3A=,b2uKuRfBZLpbiOCIjztMB6FO0jFmYmMbovDaplsRDXY=,EhyOf9BqZoFpfXOrA0c8AEB9XJeP7Vsz54ypotcbIDw=,mcZ3RMKeN3n5/ykgJpNlmoikiMWrJM49OrllTLrlz2M=,+Jmz48M/kGtDtrqtNiMxqbDjeIrSrbhHt23LIm5yKos=,shvPWe080byjt6Z2Sin+ANXzRqjdfgrA+psouPjdeXI=,YDrL742Pf9/XAy85IIH+tTV+PwvdbeGgvamZ25TOTUQ=
sJsVtzKGRhNyrTTK64GpE/mpGiqEZ5NXV9zzaE0iEt4=,uUjIZCrDz15Gz9wCDBnjuK6Ks2lrnS3vsbQOT6mt72M=,cWGq3i9Mu3BcZRRB0Ji1gRHOTkzdgR1ruzwf/UWq3xw=,f8XgYtX8LK4nCFLvEMJ9nWHv6i5yJtf8o4e0bF2yx2s=,eE7EMaeOe7vXwFbgR/XJXrrzcL6FKvbe6AzB23b5khM=,B35Z84wwlZWtJnRsIdTRDw16JJlAvtJYNi1WaDU5iVM=,9bdVDQQMTs3BI5CwhMzrJw5/tgg/yLuUh/fRYFSf6qU=
Ue68LqoYggt1hwjFgdaKCm9r2+Y0+2tdcdjqTd6SoD0=,kcpvtdXX9KdFxkoZjS7e/1IMGOJcAkNBww00NaQuW0w=,V5v3PclkEFEEOcWPa8CI+CKTbDTngUBIGmmnmdGwEgo=,PEt7ap9unvjVTHdLVmIiJ4y7CKrkDjrPAeu8BXiidRE=,Rmqlb5VhYJLOmGFGTMEvnWb4fDvX4uh1BtQMyhxa3B8=,o6I1fbeQ1iGWO9HSL7CCVrtmJNSfaczwwecxqtQXnhk=,PisbzANnVeI4bHXd5yW3EWAOMbU5Iv3TGOqiixHV6zg=
0+QgvNGoLPyOE94uBeayv8A4HQ5PQgNvrcYLqBEnRb8=,veA9ujYD89HKIF7KaYskyttTGp+RtTJvH3fNJ3b3l8U=,FE9+jw1ye7aJq3iBmK2KmrDgimRafg8CZVhsEpQ9TCE=,H8Ed5PKUoop3eBh2vQrEE+xNRin7eargEwVoBf8UPoA=,4/WUA08DcC2AA57L1lS4OXJmEebJBjkG+5sV4VNMTRI=,W2HWKefKYNnyuhz6eq/aPL8y+/wsceDH7qBgywGb/+E=,WFF4Y8k/Ta7SAXqQcuz1qZVk6DIEsgmEFHiOqbqfSgo=
m8NNs11/MfXm5CjL9EveguoEDfRsjZ5KrnW1YCpOp/4=,XUHCE6XxhTmVUQ5KfyC+Mu804Mj2mRrYFlxTgT0jO1s=,04+eg4fNFiRPcgUaPSkzyI3safhaRmHGXa454M6KzcA=,/ztbfPPDCwlTZNCC2UmIDKAbqd+u6NczP+QriMG8VI0=,9GsWC5KvMtV5+dTEsuXrT+xjEK00GbQZmC8xzO++E3o=,DjO6zCmExeOOfND5uyVk3mxEC5i1nzC6Vds+IFLuHNE=,/zcUbfBqQLcx9WO4y0rX4KX8SRqhLZQdzLWWQWg8uF8=
Za9bmFidGsK8kxJtoauLxcSjqx3pNpXNKfofMzj63RM=,AOdDsoq1FgGbppRFJRGp1REz66MVxPVVWbjjWxDagHs=,SgRFUFLKABI8T3DsJV/d8n1Q8ZsCgi12XslXruEvIFQ=,kkftcaxYza92ihCeyjEdN0hOh1Pqb+W73t+oDTpF51E=,02uI66sau6QcVGgWPINsDpkMsjgZLOVkX4WPpZcE4O4=,DKCV/WWWo+f22KkpWgurRL1bQSf5KMzvj2/TnlG1VOA=,CzVZS8vAN6WDoc3/Joh68wMvOR/5d7rB5j4o/1PsskI=
o29H57dddNl45S8vwE6XtRqHzpRLYWuPCikSL4lnC8E=,s0bLS/IhuuztBUUmJFCQd/RAz6qTyprDhYlb796kNYY=,F620di2u0wy+0wUaMwthMaMjRCa4WdWGpp68pErFDFM=,Kyu1rSxftUYxJFL37/WahcILfvUh7aKNHytbzjWyacA=,Z2wUUco7QF8VW8NoEN6yvYFsWBHHjqs6slUXR/R6/zc=,3s3whwD+8HfOtPvZArCa52XzPEuJldqTtmycEidrZ/o=,kPYYHWCdrcToOA77bYEKqyQCsxGJfiuhxLjpEQPIg5w=
LNHNNd25xE2aeF1Oj0rwFz6AK8JO3kUdktXkTYHgFAk=,emz1dqoGA6T+6iB6xMvdKd9sdfwMTqE880BDSofBzNg=,53COCHVm6Wv7fidPgYgOKTwOSWlqOeC8O/IMQNKtK90=,MCIT/hOMVbbcApgbtBhizC0elTWQg/OH68ahZXJ0XDY=,sE6m4qyq6Our4LIbyWjv9S4wsp+7NR2wV2qt3SlgyJ8=,F8kWF+WGhc0iReFK4ToMWy5zz6m4wkasUu71+moK9tk=,72uIAeXqvkVMKXViUSEDEw5vFFI9lZHRg1cXRpDlXqI=
OQuBkFCm78zftGOT83U6Q1knxEjD351D9lqGaYCsHxo=,EBYGWopPhZAB55ZPVx2l5lgKbddrODuVHFDM9YSlznw=,I31CN8EhqSscLhOcc0ebDJUx+jvadj/tZ3MofGyhc9o=,ZsoP4JSbsfkTa1U52be4ysLT9YbBkBc4aMzvdbbbXFQ=,sH/N7q/saqWI1sf+YmnB7wdAfI4iUDiYxDfWMaz8Pwg=,mdqlSUob2vIEzUSMigcabrO3TIqRUeN74iFo8JSe9Is=,t5cEqa2cIvAb1/a4nFsA4OGx1S9RoOPzkyhPITuGRHA=
PBZPBfit16Ny+/+jFf3rjpw0JRTyTEgev7jz3tTssCE=,gysKyWMjXPVPuRM7cGhSjLscRUwX39wNaEuiGFFkkXs=,Ucdf4TcgoDdA8EtKmcWtqLklCOQzhoC61gMn5g/bp/o=,qgLeKuRj9yVvwZnn9wmE9IQMiSdZwOjie98XRgS0Chw=,rOSzDCOlCusv1TcrlSe2i21+jM1xskKG0f7FHDjzWVs=,hB50TS2TjSfKwT57J1e9ySOpPS//H5Uxxmj6hh7/KgM=,mAwzIQbHyPE1QYJUD4/ACBhzGmkl0vezwwkA2iqQk+U=
lyR3xzTU4uZ/8vXFHygyaoH7RG+ca/zlHezzbVqbRWQ=,tQ6HB9e5TKhZknhSlvWvLcKuPkkAl8ZxqMqIUac3Pcc=,Cq+y6F8j7BCB9XC+6XviyVLIlt510owdL9o3mklVN6Q=,brq01dz+t4CoeY5nzqRxw1ggEkjRKVoLW+dGTJ1XDA4=,hw7rJLNPo5Sqrb716FhOnCaB7QoJUlkUoG2YL6MwUyY=,dX3qRMSe0jCT7u7R4Dweb+epAjgSrHwolxwMYmEVK48=,bezHu+Pq/ActcdMUD+sRcxgR/0c9K78ac2MW5WZfCkY=
GIwKAYC+/atGOh+vjbB6rWgbTZowCDZTJdcMZbaVTZ4=,H8+o82xGax0p7Uqzsxg1KDVtbpyIMY79BCWYmVgfKf0=,vQhRAdONMJtT2/adp19J9Iil6/kj7HdCOtq0LkNY7cc=,i19hIXo9gE71iMQPVSqhIDskfCtfzjmoRtDUGWC5wyo=,B2h+XqffJ8DmWVf4HoXzs/+aLRHhqMkoIlrCbCZTqEc=,LSC9XX6wCzjPyIfIwTpGV8oPYWLYdTAEBs8kR1ihJ/w=,s/4bPsqaMHZBzSYbgqtqslhKmEBUDHqbfqSo8yNhk+0=
XnubZWBw5sb5htJc6DsWOrP50CiSir6uUAcqNtHNjjo=,RVUGM/9mbfkUSNzSOo/wvfBma2jyr1zjGx0hGrPHPWQ=,d3iA0auof/42/fa60k9iGCeUF7lElizMVYMqyD17v+o=,hBR0rQIyGqja/FIFM4zKFQ/cFckWYzsdf2UvIZQ730E=,6WscqTIrncRWUNquNcnjMD7nlZZJlTDcXnJvhZ+A0rk=,800t3dJyxC2mkPlixzifTHdfGi7TgSPgq1760TABV8w=,E8ODn62eHQ0SesemzRlX5GlCqaYdTUKhW4nOSONexOE=
DyHn2PJwc384NXFwKR9RVWiE3QC8sXCZdj5pWdk+56Y=,fe4r8X60vQtGmmMmkOo3CduWarEJHCwwW+3nCJjqGrI=,whh9XYZQiUx7iI4K8st0MS+4dG0OO5ofRhxk01I0Nkc=,3vptk6plOLiosL7R8uzeXcAv3p6Wr/85ur2Ug2N75EQ=,s2EKUy4WuTE17I+NejDmKkil93ESyWPNNenutgfIDPY=,oQXAd4FAw/9Yvm+BJWHyaQQKtVez515yoQMCsUXkPtA=,uciSnMyRPOE2LNbJyO5DIeEKQ/ECyBcqgPsjezGIFNs=
6KBXjN6AAaT1fikTMQOvnVTtQ6kL81ltkcLVx558FIs=,yEhgME3wZX6PNWEfejvRTSWR7V0UYtVv0/QoCDhAT2M=,3k6ANN/WvAD7DjMwVtFbriv0uJaBRfMc+Lz0Au+llqI=,xts33YUz2MQoAtLvfmsxyIOP0byLHSbcGhczw41KQO0=,c2dg1jPMzSKovKtl98vI0zmHE0YDtjBfhHhKDpcUOUQ=,mitaZtOsGfo3aOPLHcH60Wy+93NCD5mpctr2BpR3xM8=,oYymLLXcmANicXrbCskFKV8fa3Kj2iIc5vuMEuS8Ni8=
HEsLzPDX4H+5SgqB7cmOhUw+3PmtKE904x8d1t2uRvg=,5TLgWtD9ZddKp0/VDbn3D4EnIC0nzmU1n4y81gixfRc=,mUvvm8lQjPR4RIrY3Y8e+3jX4NJ2xO9B8p2GTswZZfE=,HmSAlRGQEPnZX9sTu+7nflYKqqZPdawJrfx3tLL3+/w=,I61kd+PV7wTk+LAN5mCZcrTi6iHXgPft7bPlzjQLjVk=,Qm0h2SB8QTn3K6nqLmLJMdO67k5dEYy9EBQyVxYKFXA=,5hPAYH86waQl1fJZUB9gIv7NLVIRApVzCMJYkQ/cilU=
N+NugZ7gwPZOLfH+L9RoMNrOL6GxrqCgaRuilOE6mSU=,QZWjeQEUZJg6JAnOXjl+c0kG1WOjUjn72Zs5e6CPvWw=,Rw2I0Z3adE9mKgtxa/7kuLb4uyuvg5mfe5CgmPzFTSU=,+D3JtNjhRnCtWBj6Ek8G7uG4ifGL8GuOAudrVFgxpwk=,xJCpIxPMVnqs/6pxHQTf2ZTnPCXqjvf8OwmjUIRVcog=,/4S+gaOfyhbzigGmkfqxjcZoV4o7BsLmfK45q2ZLIK8=,v8hEGTAhu4ACAcsGuFGRwefxytutmo64pCUYGw3Vixc=
XEx3hn9fTNnUiFZn0L0yAx6fycO4YuH6k0BF+Abs3eE=,OHY43tmThEiuPfrtsjr7cJ3r62/l4QvNhsDTvA/CgRA=,w6tFZGC5BfSbwJnBr6CLGfhZvpBO+IIhQ1Y22k5z1CI=,1U697r1fJAIL1RkqreUZlhTMI9hGI9icE78A4DRTT2w=,Rx1CIlFnQ9XCB7bt1FjQlkmfhUHi8wTDojURZ6KJ6OQ=,rZUdlVgYoQhxDMfz8ZyZeaIoRH9lHpvMuC6A53sR2r0=,NABra8f3YQJDZC0tBEMDjuJzayuG7DmlFU5fXzIya3Y=
