id,name,type,import_date,price,public_date,manager_id
fn1SvKITVStzX0Ds8oimwSAJwgm4DBzRdmSqOJo1PnQ=,uPEeC0v8wArm1m83Cj9LZGm7iA3WUWIJIiUx1WhxzjM=,5IjiNb9k/SpH4zOo7IO/6Fh414HgS6mco27g2j00afM=,cNtxHFSfxpuiW9c4wn7pielI3/3F5EgDJEoWbspVb8Y=,UbcbtmTurImOVmRGcb7Q/YP2/JixhmM9d3f2ZT7AdAg=,3ccmRWv9qAERdppNAKXX35tiP+U6c94HGQH37QliDw8=,U0jmbbAZotab0BxhoDTSpR35ASogiEEEZZ5SawPEHUE=
kN7CB/SlL7CxI31YMvDB83pZvZtHsDjELL6nZwstdhw=,8KO76TRNnwP4mntCqQe8dJcASADrMaHdk67qsI1DhG0=,hb4/kFVsILAy490YlGnXSbSdfa0W86IRGzHeUjeEAcI=,Show0sXVVIuYtBLP3Ei0oWml5EDeJCPIEZVaNKCxQLA=,3nYZcNljY/vOsjRHiRMEGb0Cqi+YtaTf7xc00oI4AwM=,sjPUeQzIt9G1oAMdNwJMrYdkOE/IEwYvhmh3orGrO3w=,2KjmASiycXF1Oa5GSLhycpUsDC8InaRU/LpWXq3v3as=
B+iGFAgDqpTbXxFqioDjKH/ubB1RniM1xuRcl1gfykA=,IP9/MLZAhc5ZYpsrdSS1dJc5RomU7LebV3Tcn+WQmJs=,ozh3Ag23fj5QDZ2A9kfQAeAZkSduAzM+uQjj8Trp10k=,Iwz62YLGxuArwjtkfF/6q/YMpYoP3hsIUr0fauF6Gt4=,oR7Gpzfv+C2YFjhJoxSWyXL4huY/nWHvWgErluRDOw0=,CohYVah9C3Lerh7Lvea5aSm8LjEWVERZePvuGChrsi8=,/FVQ39M/w9GovTvzbEbWf6kohvat9UrLMfYvaq3nQwc=
48TaaC42PNr+SJk4F+kWxr0foIcfoxoOYduWUU353LM=,XXexY1DQ/qs2nIOnYOsK2gbbcZ+98D8AVvAIIwFxi0E=,5x4tfgZnJ4C9p5+OLyLRrSWaBxd2U4AqvZf0Ocb+f0I=,3xQBU4cdTAKTvw29rwljq34DfbDuYMkVNWnXXLeA+jE=,/1hbTra0S1fhSFhTpJPv2HFaA/3F9V40Roj9UvMRSLM=,VZ1o2NWKJeDRmQVo1WCQixO3llZJ5V+59W+/Jfg5xX8=,DSn2B4RivzhNGD5LTcYy3OcFk8p0AnZYhygCBl/guWU=
dTuPvBGM0MJZPI4HaQHlV51pHvtMl7zhNym2be/QVXY=,ttjAb/z4AYsxiz5lNBQ8HE/F7/JJC8woluijRsLFCBs=,z9yTpy0ufQxA+cekzYgpyubc8ajEl4JPRQWuDHbl3e0=,R33Pw90FQfYo9U9cD4oj7wgjjHQ7e8RkwA/t+qFIanI=,w5xjeOaZIg3/bHdFyS0+G0MIY4FghoRaQMMDe6Oo5r0=,nJIl6gXHYm1O8BARZYTNv8CAEgrmF4bwhfiDHC7ZAb0=,A5vaB2PuwZVjMDqTYckaTZFUTkIUerZuN6kbNgb3ijc=
LnA091L1Q4aLd496o6suQSMmFPDRtvq2lHNenc2x1js=,nPaYwJrQ2+P3KtkddehHMEgsbrAYmx3uE/wvlofmgaE=,41Gbda7Hm+apJnqxmJWbzOQt1+rTSAeMJCbu05uo2P4=,oacDn22AyBxGqc8Fv/V9ni04J49MjAyYc6xlDCif9aI=,JENm/oMGiI2NzLhUxSrKDARxT45r2RxcRXaFjtKY7Fs=,Kj0FxUAmAVrfgIKfB77oK8VQIZ9bXJQaQhQr/lJBxcU=,6jQz1Z7K2l7gEgDJpHyFl3BGa7NQLJWgu7/UsMESaaA=
MzTMwFvHokT1s38ZN27TQVc065DZ6ksRsJU9i2HqANU=,m0ZYUrIvszDFlIUQ8LP5e7Nzlk+gbKhitKpTSyWBiYk=,HtA8rMW7+jlR6XNiB62VjhdJbuPehhfHNgEzKj+5jE0=,AVkFTTF51UqQiiCQBB7/pbfzOA4s5PAGQ0oXTEA2QUk=,pQsQXKYtaA2sZsvRRF46E2t+Q/nIzc7ECAf/hYQ6PfA=,NKYGk07QCYR6AqQKZR+X5mL6t/52vfxMDXlb6K5Fvg4=,1PKuLmgXAjhNwf0xqjvZ0iz+vDG0DjupOy8KpYgGbm0=
XpTBG1bhW1BEDOoQOsqQiBdFTNhZNVrglOYIaqw1q7Y=,yZJZDH85hjKs7a7xxaJ8Dy4HJt1zdImY5Slj5QLxUsw=,DEwj5KtQmRpvnDw+MwbaeXJRPrrVaLH4aJUO0lF02wg=,q1B0UOEzD2bGmuvFze/j4teUcCJP7YV5nX3/mycBF94=,u/QtZ0qypWwSqF1r6VOBotilWb0A1SMcmDgyxOCUNgQ=,KSpG2CJjC/+7QQd9UoTS0kR9ZECLH0Im26D9d/9l3KE=,wmM6Gjq5bXDhXwwTeFz2H+k1FE+oF5OILGFTfYeoin0=
9nVRJz9Iy5jVkZKNZEyjwEY+wtA7ygUcfCd1GWHKd/s=,8DqpJFBuz5ayfObXvAI4oGcaFqfKvi/LuP2hIq7BLo8=,4O9UUrpY4G6GID5fsolOQQmEbE7qt0PTc+MZSmGkr3Y=,kxOQdpaNBoqho60ZJBqfjh/2lZ1Fyi7nVio/7RlKS8o=,aP/opUbHiVD4gL/w0K2aygKb3EvY17qltWiTJ73BPSg=,Wls+ZZS+oWz6apLYmzdDRy7S7iR1Cg0hSmg0sl6H/R8=,IDFd04HYa8V3HConT3sOK6wuaSJWoAhuONGPfocp0r0=
vtPdVTkghkF4zHEKEfhwXZYFj7SHwPtdoE/LuUkRQQ8=,9iPA6GCzvC4lIhdMEGcADqkyRuxSFF62e9FiwkyEccg=,Dn8He85jXE9aQCBSyaK6WayD/ReavRFdDjPhQzO/tC0=,qQGZg7DB2AJBBi31Vgnx9G/Th+MSgkCE84nmVezic5w=,NUffz3KVD4BFrgsPqv83vM6dIeI4SPtWj1w3fYMWCrg=,MEvymgmTlOzoru/NCDvQs6ZB0+WP87C13jGXOpGNxCk=,gbeC3G+OdFtrNnDsxQoGhytrOQSwyQYRxHgnRZIieSM=
FEsw5mLb+lzU30J1Dvp3/Qk8KEeW9W6Q4LSrApaTvuk=,MOhBAcjNOS/MBtwmLaCc+vlox2f/tDqwjX3FFfVpXyo=,uNMoqMwKLIEy7ZCwzSdRoWRZBu9Q01iLrQitvFNZipE=,wpivORh6rb5aPmD4MwmK6Oe0pNwnXjJdxXsDKlVBzgA=,QfWmP6iguL+lo/6X16/hvC+A8g4Hen92zhbD6+q2ztk=,eYjserDHaRcfW2zFYbaK4PxpUtK/LyZhigMzZS7Ep90=,1sW2hUWbxgi5Ji2eaxNkgy8BejS9YwfxukeeSlbhPfM=
FNDT3qy2WHaMcge/oW7J9S7mOSMJWEDZD0IavEVWPBY=,k8SBgsTDPvyjzCpcPZWUV7yZOWrYRBHpjClOT+Ve7EY=,OPhQDl9BCmihQvKefCk4COGnVUwpmqf5Sxu3pYldvE8=,Htko+GmGXCrdbO8RjAq+Vp43YCcNprK75qU6MsTkkgg=,uOTmjynTfUogqmTvsQGW5vxyQsmH7BsT6GKN324mM/c=,hHGS+MEb5BmR5PhbNKcSv9YdyREQUI3F1L6E1QAjjXA=,NtV8vedwa4hPftkuJa5lpaCgMMA9uyBCR7MA4EU1qMg=
9Cq0I889n7x1XjAA4KRa3b5n/05H0z7RzYFEfcR1FYo=,MRNEMLT3U38FreldhHLIVFGB9K4kKbpHpW1mxzJkFrU=,waBlncAs1MNkS/+UYIIfxUn6OCa5y4roRfZYrt24O8E=,SV9t1Jp+kxNMNrYswZ42xFO4ykGV7Cq/cqUoJGJMJpo=,xX6PxcS6iDkRYLlCeMQVkK0ahFRCcryXje2wjdv/rLk=,yBQjAzVi1mCv4YeIlu7wx3LKF/l+wQu9YMB0JRycoJs=,hjv1EXzEzfUs72ciVR8Z+Gsi8Uv9/aqaltniVUmmx8Y=
aMxZGzLCI00AZCHNXBfXM3A3UCupyzskaoBfzfXU6Qk=,Jsx1FqUH0G3AJ3+DoeALaaA3qd/91jS5dow9ufFAAgo=,yCQTjhPf1nbzr0nwXZJnmA3/sVeMIP/cTZZpOV5QT6I=,dxeRx8OgSkB5oDmE82bKI8rKxdKQ15HIZLkCRJOc6jg=,NGobmw+nlxsz6PjOuEu6c7OEbQ4B9XyApCx09sNfWsE=,/4U616crWL5HowwxODati2hFkZcQu+pufp/3T0OGXZ4=,eBoFMGNkjtBq8sFkw99bk7i+ph8/WMSJSm/P3yp/LXA=
D3zKnqI6mbSRoc3y6deeGA+9//FzzWf1oEF2yV+pURQ=,zcQ0z4uz5h+W3TKDHeJ8QWrBzS/o1Z90hWnBHHg3Pro=,5RQ1RlapnKEt88V8+b+sdoI4TvEGYncKrVqFG6xbZ6Y=,/1QnFGuyIpgrpYowO20HwMzX9JFqhioFUArYGjIsz64=,lXxNXfm1j67oPDesDFhMtKm7D8xKvGi6dWXbVWFcPOE=,xfZSnjAF4a2dTJEcHC1cSOuPtr/qjiWbvDijWZRLjgI=,k9UGrG+4vUeaZONCSz+9K4ap4E/R6csSQJtDmYygEhM=
xYOOSJbUlpaWZ5ItZ+yyrfaUHtWYqtNF07IWlCsldv4=,7TTgvovBN73PiJcwzcKKgLAoVDjRvJZdRacUt+f1dS0=,xrrW2Bhz3tGSFwk6g1QDAgkbHBgWBel9YPCkViykoos=,+v3V69ZDfgQM4bxfx7IUJmi4QemCrBJQaLZW5qF909o=,sI+VGtELWdL/8Wn1N4zRiKhmWZrjEcLJg0N7wht4NPk=,iPQTKZF1RUNZnjoywsD04fOh7z/hZ3K5AEFXB/MtO0k=,CI/VYnZauEsBv+hiW14vHP7bJuYnh/RuLMS9bzMPmH8=
EcyBoVBC0QvZleFaz0uLuy/BCbiatQpi6ky4k0dNA+M=,v6uRoMRr0aMI9+lQhD5aAJ+fKZ+f9FJCb+lqqahA4kI=,u1DF+FaOGskaT+QFSGvjkiGyurYFsQy5fESrHdkKJk0=,gDEfZ6T201+K3HcyMVzoLM0Caab0nxcWvZTNmXvcoWw=,MWoEWA2cYIX7Fh9WPtouhV6SidtmqkTpQUFEpEAFLM4=,cCjOmqOq/3jfbAToaDyXD49DLCyRQqMMaeWSrFae4hc=,8OAzy1ziNcbXJLMod11xoG5enwrwNpNHeBn3s6Z8mjc=
Q+nSg+vbmTmG/d/MWbGhtXt0gfaVR3y+q5xbJMvKanA=,s+XFg6NFo23VAeW0r3qt3cqVIozFXT5avBhP7MIiZKs=,KHrG0QZktozH+Vzwz3HDvDbD/U99Wwl3nzYLKpZeh74=,dOxJfwaemaeWBTw1PCPhp4uvE75uCpW3C+fRd99SDKY=,JGnVT3IgJaKkmY2eQ0osdXPc9FU4RFT2pWnFv8luBag=,e8XbB8MA18DQVnj1jbEntaRo1CKFrYEZWY3LSi4Hoxw=,V0EXyglGsV8isj3DjQiG2cdKmj1Fc+UX5HzNNatVsdE=
7HuIqcxP2Buy8UK632CSOgnANI4GcNBulfc82SwH3ag=,o6Siondf9Z007X2XHRTTEg5W+GC9JVJRYtM2W4zRkMU=,UPG8KFfunJS4pWW4dOT2/TU/I0C2nN++nixbsqJFsrk=,siNjfS8S/YUTgFFwblztg2h2Zzh8CM88RiyrA0l14AE=,PsAJ4lqRVbNY+0TiflYk5MfNQTxttZb0e1/E0b+o1aQ=,JI03W5gDw1Ml3rkIIth6ZB/LhCeYKTdTEDvgF1a11u8=,Pcqsm/MX+PYD0KcJQgMgnfMNL2iM9JEyWkXBIETqm8k=
fUckslZkDLNf8mXzxur1HLGusHVHXYC9HjCLU9UP+E4=,ErK4Ys++ckA1N2O/fDuDUoVMNxSDGasEk4hjVYdKSIQ=,yHCmHH7itYr8jjMNWyt62B+MIgOPt5CHnZkr2349D50=,VnKSIxUvWLC3dhFtYDZkj7G5K9lAZta73BVoqbDgl/w=,K+xpMX4kvOTU9nLycSYoSaRCNpksO5n7xaPZYXf+81A=,CJhcMSPG+aiLiAWNOnQwdpHKmNoNGMETm5gdgp00TIs=,qEs/RPXlaqm7warlTjnHPxQUwpDUmC6MVyfBlRNJ+4M=
XfejwGmxWQ/nqnjXJlkMj9vMW5jK1yXvQjQdXYNNVHQ=,f0H77ngKKdWJ10kWU8PYvltOQyHZT47PVjDRwfKVOic=,L2CF3wa/5OqExP8l6I7qUX7+g/bzjmtY2TH90W0t5Dk=,1/qYV1fKVjsPaA9hWWUG93Aj4/ijyxS2Qu6QCKmbgdY=,pTB/MWIigjQiubemUyJqqmUHlFTvS/CQOLRCiaB/IMA=,TEl1kPCTYnkF7awvUj6ZXCAK4h09GrLd/lydFeH0bn4=,s1Xp5AzuG9y8ps7eIF/EwJcerhGl/7mRk+srLBZQyS4=
SCUMnf4G9VVhoS0EMGtlU/gFBZOviQn5SaIZEpHLbWU=,JXYIjyayFr6/eGCQd+1TOsUk8FgQrZzyr6tDe/4raM0=,Y+2yqS5nfPHa5A8KnVMJbnFvbr0aCDMewP6+quMDZIo=,5WEufsPJ14nioS3YsOhZJmpfhqletkbinYGDkOEVsHA=,2/7LbC0SgsV/ufFhvhzpCJ/9Q7HIIQg7gaYCGsH4+pw=,K4oyJ49dwMWltVmbSpVqn4iMhc9/ZRgcjzXbARg1n2A=,UCzkHzMA2dvlN3Vx96A7Utmr0zcIn0X+iRfg8mWW28I=
jG+c9Bh0oE84UjxoEUMM71WUkI4PTvwnnlRqXKyS6ws=,pBExqQaUvJENDhNL/HIz3/X/VOAv/mFq5qHYuRLKow0=,pLKaf9bNPALM8ZGfphJ0UZ47NZIqkwN+dvdVlaKlnIY=,8DtHJQWnNSRanAXnGcEgZOI2+a7r7mTBU7SWfOosLmg=,2lUGAKBBzc+1uofSsF943Jd6LDjqXl/bNq4+3Fm/K+A=,yDZEtzsANIh37nNvpBjjD//ACcLNA9t3SAio3aZXdg4=,ns+QwNOFOC4tyjaiZCUCvhNPfNu0mX7JYdz/aSPo5AM=
GfeUcKTfFhHavVEEQqJs/Od5FQbJlfK/DPpOY37qP2U=,tBgVTHRsXMxWb3Iu1hZX1vNLwk8+pbFx2+xjqyV7D7Q=,XeEHMZBzJ5uR/JsPEs8QMyWYgBLG1hc7R8AVQVYN5Do=,dhHQ8JyXVsnd2gtdNddP8dgEH/W9I1Ln66vdwyANbg4=,uxeNdDrW1w+DO6OFf2aInNV1di+be2RMYjEawhWcAU4=,l4W0jF9LbaNEFmAbXWkGunZPzQVGqUi+29UvbOF7JJs=,7dCv2JzD4lOAE7YaJyzZl42UzH8LqnSug87GSK5HqmQ=
1Mg0SSYZYqThFiR9jNrI2FDaML3JrAUyOc3WMe8WK4E=,QYorMGts7qDKQNGpoZcUmzzhDtUlPydSa9/Zm/+Gfx4=,zPc3tsHIiscRriJ6UatRdBmQA6fjgwBQ3UhjHwUy7O8=,LWlQyk3imaS8blhQnK+8OeUpAmzSBpfuKnY+YTN7Xbw=,9w3xhxDRrmhfRptoTVpu882C7uH38N7nkow0qjTJaxQ=,uHeNvEKmAgTXt/3vFFFjvLLDyWMjiUi+Q7fe+PaG6S8=,6U0tBS+/gTdKpr8xhKXQu4ZAHXJ9PuXY5GvRsiuxZaE=
fp/2CqbKPP6rKrz/54bslxhrV27TcOQhArbwiNx2FPs=,/FZHB/okNMvI0YgNyw2rNgflDvWta2C82pRK3FTysr8=,Ci4GEIhgXfKRNvUmUvd2YPKEi18yLivV0aIcaA5ViLE=,fPXTVKwsnlDe0396JbJqqOgRNDGnl4p+9J1n7YHreyI=,h2pdBsgNoZBkczc7/Rf0isKzgYgb1rMv4hSMLzuCTVw=,tCc9AYUWbbHDQYOWS22BIABOsb6X2gN4IEj0ox/2GwU=,ByaLbVCeTtnzm7CGqESNY700Ihw9UUBY31VbxCYR/HE=
IiG3YkV5jazXH/0U9XZ4yXh8XHBZdHqWsKrGspychD4=,bFgcmRCLrHewylZKoLDu56NfKOsxHj1ghyEnvBeJKDo=,daNhMNOeBe3jNumlpguKlXWZ+hiIYxbloDsAiFh0YtI=,CD0E68AKFpNCpcsyrXEfAs6GZAdd1jQuhhM8B5MBkto=,O4A1gvhP/Mqjr5NHR0bveZumtOZ167jkDWq9f0UdyVY=,k53/bODWnqV/AT5xvzvWnzzQNuqayk+G85dxL63vrv0=,KEX5fqJGCHAnsS2ZnzNmqz8Rxg53FToSL3KmVlsM6ig=
uX+sAMjUA87yi+lHIiwxI/ltnDFVir6fwx1SQRgi+JI=,g4yCUCIVyicwWIPBoJfmV30HMTgLJ/3xA1v6hyq7hs4=,xuOHe08bOrXNRJ+OtlKJcDww74BggUzf/YarqRXzLxM=,gi7Li913bJt+igP48WRSaOeQuLtKXOd1i2z6D8ga+CQ=,ABbSlAV7tBHa76yWSOL2TdawZJ/AhorqB5O45O2E90g=,jQQ59tTph/2UBJ3iItRL7bm7nvggzsw8vzEXtKglXNs=,ltrb1L4qXazgkZbxx89OCGjl6kkYrX2EXQP10iRj3Hc=
ZZiwGPd1YsfMOSqRZ9gxNk14Npk8/U22TAvhMmS83fI=,fKuqDBE4PlckICfxaH9u2fYO8wOEPpw9LKFaVn1r5Qk=,UTxDs57JVjhE1Esz967ShyCvvzDUDvYtorhukUQfCFU=,NvM1FuzT0tkPVsOyfe7OfzyQ7dYFuQE4tUAKZkDPF/Y=,wyWwaOKYpVmnCmeN7XBQBERF17ndP65TGR+5IufQWwo=,1doizkZ4HWcS+z/k9Yr0kdV8E24aNIAoZq24goOwFIY=,FjcF0VnagZgUXxwIRhPua5nGI088siozUVg3n2mC1U0=
/IWtjeacJ6VbKhll9Y0AxM5SYOkRoEr+cCadw3riA3Y=,8PJD2Wa5V/w7vmSJVOsxwp+fxmEQEjgtFi0uu8c3KnA=,4a+1dvTm34eV5O9M2TtnGVPvrAEB6E+BeShARfkEFXE=,smsMtvtKgwn3k1ZDeeqn9HqpwxZI6zSNuAZ68/goMTQ=,oPlT2dbaaRT8RimaiEubAlMU2xqhaBSzo06kYENG7lQ=,/oQ/DrEXj7AoMkyUrxcx/K/h+Oj06ETqOz9cbE2mH7M=,UhB/iultucVbjuKnlltmqSI1LoV8HDDCvvLsarPQLGo=
UAt1eBoe2kcVNFodMa4RqcQtJD4kzFICtiYdryzr3YE=,fs46mClVSotCbxM4MXGqAlcyQU4pEHxQh7XjZFhzQ1w=,VOljPBh3iXcCnP5ppxQQOAVtA+qoTQ/SoFz2TM462sk=,lT9kNDW+682xzLKwToRtpsJ6KRg2ueDyStHdqP9iwis=,ktJbAtBu7hRXrt0KAo4rIzCyNQclL7zNoVSUgKZl+hU=,Ny86tgAyNNNbggmWVM9dKBNHqj/y+kHkEsd3q70S1sk=,ac9JpDINESp3tQW0i9eeAzUFgB/jE5qOcsZRrv88ibI=
JPC8kAHqRQ5aS14OLzjGCw9m/q3HEjs+FkGvoj1S+GA=,2PAtP5KwvB1h1aDRFUhB+WKq/d6hy7pmhvn6gGYw7TE=,SSMHQP+yOVf0eBOKxpuPBM3Q3MZ4aUl5/8IznXFClfo=,Pn+WBusN5VprxlOYz0Lyvr0XvVW2mGmSdm4Je2gLF7Y=,sl4ncAnCehMy5OsklSO6G1QN9wAuK6QYu3iEyjUCTac=,ZD2iccj7KI2cnoW8OZ2VIl5GJIBOm60OF7179BQb+mg=,UfbC9UYb5FKNaB+K/mFcUZXj//dIMv2OFg1lz3n5W+Q=
MTL9hg4KzWPhQVuPq5GURK0yyLDxd51rU0UkAwcvVmw=,C+gBujhY+2VOAk612bJqQBJp4w+jH8Jz3h6wXKOWMEY=,1ihigotoIxL956sWthDuaiheqMvklFKv5i+959pTO1w=,4yNICCv1MGMXvzqgkV8s1RDbDPs9rheqES7rZe5fk0U=,CV0i9VfIFB4ePObWLlLeeXd8Vg0Ru/owKJPBlPYRuEA=,FZ9QvHxrIIUZEKTXEn04aPJLSTMP/mlyerv+b1Oz3wg=,9iFhIPZXfLjHri6NElobYcIqCNcL0J224VU1fgGLnmg=
IPaUcwTzn3cbmxQGjxPapfAaDpNQYSe+oAJZOW1qPOo=,Ct9yPIU7Ub0TDHyTBv4CHmEPi9bGbwsQ06Fcnii7Z/0=,vOmdDE19oGGpMDxhLSzPQcgJSSjIFf/B9bXUv3AqVME=,0ccQzwVvsPkOyoZcfBSyoij+uWA529fVKsOqRFucsio=,H1Ck1qHBHwS+FiljoSY+EUJe3Olm5aiFpcfiiDpFrls=,BSxAXCS2eu2J94gasnTaBSEJuDQACUN/d1jWkCsuvgA=,ZpK1J2J5E1QSobrhSY2+ICLPOQnZcRzZUmct08Z/0mo=
ce0oUCvDwriUIjwKuZxxu/kQ+Dup3TP7Qu/xSuexUVA=,1Aleswl6rnJl6H4NyHAlUHMylAFvf+xSuAOLLhVoGVo=,/8Iu3Drrk4CPRwNKIjwVhuW61rpIVkOA6WPq2Y3CTN4=,5Vy+li15JiyZ3HKkICpaeDns0dqfTnxN1cAsNcNwybs=,LMpx3sccPqhhlIdU8PW0zgmIrCFHYgInTiZ85R2nAPg=,DeCqVvPPrdjZs2MQ+bRUiS5aI7xOZCrfaHuJc93WpyQ=,dRDobOeOtcPPIYy0UPDJC/FcmLu3OtqqFmM/zOEnP/o=
Gr6jnSl+vbm2s0jvtgOTrewfH6inAr3YphxsT5YuAM4=,QVI6eu1zR5aPLVWtAMbxmAoUBtZsY3eY1nDRNqsVmTo=,9TZtNeSkFUWycfMr+2MFd7Tlsm9tj4mgQaXBzIEb4hY=,G9+5N+rSAyC6TS9eRxTuvGnkUTkdBFSgoBF6q2vQG8Y=,HAOoxzdJUPOe406/Ywzdj74JMG3O/eU2LaXs5lIcqWw=,dHBfQeqVGlKQGwUgqqABR8hex8qB4JVvcN0hZtDLcHA=,sHIgrJWCyN91bn5KmRmyYI5kP9aBypjaW2ub9XYLYhk=
ZpzeJ84yWK3fItgfc0S73bdUjzOUI83TQ/eobrHjdls=,4jlnJP5CQHu4pU1lLTGfh0geL7Q+sYlQl1uY1OLNopE=,S/jbB+iNKU4jR62k2B/Gt+34bdN1aLXIYbao9g05tLI=,q43ucTVge1QqeW7UyGmpJK91+W1rrdiFRHkKRFJsxLE=,HS3osvIkYb5V1o9qXVvOIxrht6IHJxvHKGdumowvpZU=,4a/VUi5b9oXC4osn2k2ZUmY60hXSNe4thSDgf/bX85s=,t5+HS2oGAOyhuxNf5NYcJ6I1l+FAm1fvr7tvRmq0jb4=
qXb2dItAxyuY5otiVVXJ16ru3xI7r+nsvtjg/ttYAQ8=,8Nv4sgdZev+RZntlXUn77ENQSeaDjAWNkV7K5KYvYYc=,6CvjsOWiQh9iYNsBzZMXiacPMcKDCqb7e4dJ82CQM70=,+3d++z2o0OGJDoJsO9lv4XwibLxKc2PPjplZXLNVJmI=,q0/NMX2wsMw43TlGWoc38mgKThSCXLnPbv2w7Sd1iRw=,F82QnrScr6eyAE9Hl4FP2VcjKO1b/Ky8Hq/QVst9ckE=,dgYBt5G27zP3g1WsllIRGsIEKNzK5Q1hga0hv6Adu+E=
L49mHDGSIc///Kw+n36/6QV35W7B4jc/yBllIeYVgD0=,IWl4+eS1IW9YR+ejjBl+U6ZZiMjWABoreK5rrLSz8FM=,YUx36+6A9OgxpYAmoY4UnfGgfuSByOsJ9kykO13SSQ8=,84kYbkL8LyYeq2KpjCV4cXr+KQz1ba1fjVLQZvF56Mg=,P4DSg2nRygQdbpVh+qruv0XD8Cpceg9PMSYAenifAy8=,vs04RwG3pTxvUR0BU5A4o6C28wlEGI8E4BACApJ3zpE=,RmleAjGeKj3468mD5H4F+yI+l8R7cExBbDqHOSZhtBc=
oW3ZgfK2+/LNLOI3UMbyoJRyZtCqSiCZUx1xYP3wnmg=,u7qD8AO231HRk/xcRnlCrURjw4JKsB1dF25SF3lj3vk=,I+tTqp0NavwbHWVjKcAZXtAW8yuzvzdtIUwBc57zxTg=,0MBRRy962ATFflaTvSkdRdRF6JAW5BWDBy6CzhCsoSA=,thnXf5aG59zlOWvS21avUw3/dkyXY0+blzFQiCJMMuI=,Lha5jQu/g+XuG6zObWlwmlPefAI7jqqenFrdQFGxuiM=,Atud9KFMR0HhV3N7rN+k1dqrUCM+/17C90phLRwoKa4=
Xx2MqRraHP0eArXuUlXaln2yEEnGAI9YM3drXJPWkL0=,CGXp5q3JtUGOQXptLcxf5NSkIe2xQpf0xYqlGQBkhyA=,kMHRgQVUVlyltiZ1BqL56tGa6lvMm4FWn+T05VfSmAc=,TPlJKn1+rv8XxmsAI/K7yac/7j3Gu2OgXJ4OG+72Kiw=,6niwh9sV9Ggr2RGegHrcWEkDdhs9X0syucwI5gRnSGg=,FGSNGA0JLAHvtUiXMilAeHFwQ0aW8mZYVSVJPSHZVJ4=,W8ZQjNh/qA24ullZuSLEoHgpGF0DET3bwc312vEfHOc=
gOjE3CVz0B9xfjTizeLwly1wBIvbYoOybThZ0wbB7Og=,XJdbY9UyLYpnGnJGdXscGhigUD1hax1NsisIxaDrMtE=,qepbW5VN+FBeQfN0jv1o6RBNF3VUg0HQCiIFhw40wTM=,8CgjBQv+Sj0LfUg2B+qiDM5gfXl3OcGJAGLCDFctO58=,WpuYsAQAw0jn7SsKKGGP9VeLIfnyK+/fGpo17c74F6g=,8E0EUhiUXsNVCVUqU0gWWJBy+1ZeCbrdoaUhN/4bd70=,+b1Kg8rN9rsyNdPoMb4Wp1DkVTaT+vac731pgZBKBMI=
fRjxX14F1Xeb55s2WVO9IntD4rhTxjXqKZUzq/boyjU=,pFPm0KP8oWJNMnSFNeXS9Kj7HUIaRC+1ACOoqqG1QeA=,cut7R4/KRSg/RG0X9R1YEp387zxBz5fY3PIVKtYaZyE=,ubv0hR9nNPJV4IlB0XjZ5QqN1bS98kqjRN/izSb0HhI=,wFM1rEG6rXe4ZavaD4bvlHguH3PTX/XMwpWn+8g6Pe4=,pBsPi8Lxgjed6kGlk6ptbcaEV/aIC0BswwLReGWLaBA=,QmpgGqiOvVwsDp9VGPHgPuYFJlvYPypmcQsIFmcfDfU=
P0Aa+iMPc9qLGokkt/vyU1hzLYXNKQlKNo3Tb1RqP00=,S90zaH3yQmv1ndSzREbnFGcf4Io3xsscDHI07OUks3Y=,B+ZDgYrOo71ZZ5Ijl5plZVslCVkdhE9AWoBao6kx/X8=,7PtIQmPfMfVBcck0qeV83v/vbKnIZXLU6uZ9pJ+blZo=,f0NiW0+EHuW3PZpHybx0kKySsiLLCX8+2zFIA/1M3Qc=,1XfAjvTT4COPRmw2zaTv0dDspjMUvV2vdCOe6yre/uQ=,EZttYjdljzDPHTGGwFubG2IjXfmJK4csCZZslGN4jcs=
YQOOTqHpvzrmv4qX1L+Xnpq6sXG3sViiDeYzKrHDUQU=,b6PcUElFz4ND8w+3s2VEN1JkKiPtlvjkWmlyhaPFlss=,L9jy8F8HCMzGAkTmIYxjsMRvg2tLI2f6f1/4CgjWgbo=,kTJbrER7QPfvpLpnb3vPJXOC2kN/smIPeCNV5dmJj2g=,kx29laiOzTkuWmV3W06v55T1vgrWY+0F+4r6Cbux7bI=,yLzZL7OqOCXzhEgl+D4swFIwiZCsL90qESEijtRLeIs=,EgAX11+ignPaUS83JiSM1WjMBoSLupES5Bwl1znSSlc=
HuooRv/NcRQzzLegSBEIICWDqNFznu/2PwW3/hkYemI=,yPsxBTYts7jmOSA3r8AXVwTWnsY6ha4TuSGljS1t1Ts=,DSkgu5xLM17rO01YzCGvg3mHMsGar7eL3ciPDHRUcJ4=,BJmD7e86FpKsPA4MuA6U/E3588MGV7AaV2B7cf6rXic=,POJ1DcXMpt4QyI51I8QlCQeI9LQI3dw6bSFpSY0hLgE=,nRm9B/RlD3iggcvc/sIFOvsgBtkosa5IO4Jpe8Vir4c=,fDpZth3ZBt5GSElH2ceKy6capeWCRNlSa38TNoQjRBo=
