id,name,type,import_date,price,public_date,manager_id
MDL0106,efe0c173b478980e5623f34815c3e4a95e693add1404728beb4464eefc355149,aefc154f3f1e97f0ea6eefe58e429ee3e342ebe2d5829ad0c2b65781dde7a96a,4f680e2be1ee52006395b47a977953bee2d44b406713ff4d5b7452e347211655,7d53595181dbda862895680870e521bb524b9909bde4f5171674a124b0b0a1c1,8b237d577e9fc68e92965658a1b069cd1a671bfe5c1bedcf34ff6b0667a4c40c,247d2c702b2c3d689931a3ba46d7293da26653bbdf7120f7b4ee4d300bb25c89
MDL0107,608e3cf91f5cf466f4a536aa88dd836310a21160f211272c5dd8cb4d93565b57,5ef7e5a5cde40bf60a9525f170b6bee3b6adccfd15bcbee449fcca04bf83294d,d8a5f2328993088b64345959dda10f0833313ca96dfd4885f026e15347febcdd,4056e3378258518f22bc83ca2e26f6e1367e19c970dc48135a1a1d070b05c520,6adedcaacb6c8bfa05283cd3f04058002c1a61aa6f908297eca86ffde13e20b7,3dfc4ac2d505ce7f1ddd418aab6b602a9eb2cb19b5b6bb564ec282e00cb0d501
MDL0108,b15bfd51085311b9c3be37c1176ceca70354b8af967b2759cbd822ea7f76d9fc,1e49a19ce5623d831393614b1604238fb2e3e992ef49d395a0081c1fd66ebc78,fab9eeb3a83ed6ad187c8d2ede65463e95913b673325ff17701bf27232c77d15,f36ca8152eae2aea8f7a749919bc5eb8798a91452987c1f6da4ae7cdc765b9a4,439bcc460a04e9fa2d5793de168dc56d3bf66f4604069e7603e7e2365f65a73a,d3263efac1f7099406523dda95c6d790320ebd9b2acbb30119531af2390b8bfb
MDL0109,1b4897da1e279e5ad5fbe32d98dfd89b0557f70d34eb6c2f1e10ee9b5208aebd,424ea5540fa7c565d36e96246355a39bd275cc4d3a932f91fc0caad1f812f99c,a1932f5e64a8bbde53d50b66207ec76758edfba06dad27fb500170af25a9d79b,145575e908a09d2aec131931ea8296885aada7b305c3fc2e1475c949e1fd858c,6d02f4f3abeca24f6f44d2eab6ad0fb15e122038052355570b0fa4069d61c0ba,b80f9fe5dc6fa8aa15021b301af845aacc7d166a68ba63437a321b2f6ca407a3
MDL0110,c5b4aec5de1f24888e333984ba7c8f5c36a042d54976a2bc9cd745c642eaee94,5bd184e3206dcd42ca4222421535a5f630c48cf1e1e5580840ca25167f93c986,d633e9f68df75c21fc1e067fdab1479eea475d78467a5a5f0245704a8c967c27,784e7395f49aa3a7e498b02bc307989434e850bc07fb57e0b9fda092fdeae044,dd0bceec18d435868e8e3262a913b89a76c64af210669059fe2f5ad36a31e2ef,934de020ffc4c08aee7d0eb0b6c9590f9bafb3cff27468dc56e688336f1482de
MDL0111,63f0d54be52c7aded9b80addf2a99503a2a79e7e635d6203595049c5a65f04c2,93594b7cb505d105a1f99f5ad1c1c63eaeae03748e2abff5b66818712ab2b849,8d72be97bcd8bbb76ed99ff63fb4d1819607d31ed7e42e8d595d8b310eb5bcbf,c967d599791c190054fb02feaf053f4a756f1ff5506ac90e85d4bce62699a017,e03ceb95dab6d9ecf98b92a4adc5c204c7e04767afaabc3bcd631bc1973ff1f5,30fa2cbb0459a1ad5f858254fe77f35eee78b15b912f8eaa704563fa60cbc8ff
MDL0112,a0f1fc45b5e8ab1c24d60e532ba13d5a957abefd1c51e6780e2219e81c856631,9e421d16abd4b3319b89f73cc2be7afe768eb36d809d02530fb11518483821e1,8ec9417cec31faeae4f49813e832f922c9a9daff5d4b14dc5c8d4375f16d4119,89bc72a089bad96decd76a67ba7deda992c7f72b0e17b8ca537c13ffda7131c6,0a55e772f05a6599d16abc2ec99cb5c2599b1dde0f24b14b3dd42d2c69d685f6,793d83d2fc92c3ea58a3c163e2028adb7f80d839160990973ac47bb1b3d1e179
MDL0113,64f417514513fb7052eda5c42e0eaf85bf3be288f9bad7f5be0714ab045d7c42,3e0dd868be9604263ff522565699b2610827753e72c4c119844c3419a711e4af,c14a158b47fe0103fb18ce6ec71868aa93c996199db6d43fa3802db6a056e262,caf98f17a1bba47e85e2fc1929d7d5fd1dc108673dcf503506d632bc3bfd1dd1,508defb2d8ddcb7b72e7bef65da2019cfec010d5c69499fcf31aca4e1a460ccc,c7dcae284d643e9e4dac94325b3aefbdc7062e6946e8226280a8367516661329
MDL0114,f025df835804a53567148af05eddf6a1d3a0125e335b13b2be1695b5d6db5a6a,7f36c6782d0d1b2c04a9d9ec83893b0612499d72bef50e96697851300582495f,a8bf789ed73b371f9a852e0ccbecca0f5922dc1b9a3f3f3389a57250ac3dd91d,9edf957423b4802515d0f898f39781167cd7a67ea19c03459855b909fc89ff5d,604ea2a633592cfbfa78f2d23ebe251342dbde63dfb5776929b1051933dc3b20,367c26b8bd9eb169f3b5c5180547ee973390f87337d04dde5672b029064bc3e2
MDL0115,5cbb4cac4bd8422f2e6597d788870c0f0760ef3ef433b54caad3a23a134baff2,03a26013136b141bf51a534fca6f0c350aab2822ff5381665f294ecd4629dc52,46a96afaa840006965b853f11f2df121a1859c266c2f70ae166209c7e8506fed,fc273b77793112f211ed19eb47bd4699cb2e7094b61352357f6f6edc4ad11fac,51f21a000ac3089c9e4298d0baeaf30c42205803d0f55d43c6ff317e53539d68,25f5674fd907e41d0860c2ad4db4954f6b14840e65ef9af3a5e54ac618aa076f
MDL0116,4efa248e9f8b7c2d564cb88d5752b616dcd4cfe5d232442489d95928b0685e67,4e3d53c592844bb70313c4e1303bf3dc0d684b7b4a907ecfe2158105f2d0cbff,ffc33f11dffe22bef55d060e3f73303fc14dfd075919095d903d9f20390a3824,2aebae75cfa6d591488ab5c58b5fbccc1108b74d02e994725c905470d6230be0,1f4dd98814d8577c820401eb6342fa6725a033ba167925cbf6c6e93f8abeb8c7,59e07a6d0a4b47642d2c87d8f37b5dd4de7da74dbe0154c7952be598bcbebc2b
MDL0117,be955c78196c2096acb256366899965f53be01d7d131dde7517fd71530f3aa9e,8eafdbf392b1c8e5768aff60bd5cc29c46b700969fda2f7d7fd162822ae7d226,14ca337df12a0f8c13e8c3ac826b574544b606b0b27518fe1c0a3928d43608b9,ce64d254eb7f6f114115cef29a354eaf46fdb8605e0b303a6b1421d0380e6989,39a52c6cb422980fb6a0a6fb02c645c65b6e0ef2ab24f48def3a6184d2ff9288,64ffa293218c96d7041034170b9b1439fbdb44380c075487faa9a18d5facf812
MDL0118,9dac82a9b4fe81e35136443032237d002161ef5f074c0132370121eec559519c,99dcbbeeb59ee58783a03a520c1f0ddc57734834fab539fc09079e030c883a7b,4ce2d83c0ad5f1e4298d0203dc9a664520c28ca2e39300ec469bd80256ccd4e0,c44a705fd262bbd000ece1a051424a1201ad0802ab0f0d9fc78e7dad2afb9d7a,5a2f9dc0c49915364dde6eeebf84b85f6931cf5f847a2fa0077f0ec2030051ff,ca4d91c6c8f16a3889cab09c0f3063bbfdc326653427693960a74c3b6d429d0c
MDL0119,35e9fc0f9f0f52422bb9bb5b6b2f7aaf973914086d9fc31be0c22847ac545dbb,e8275483e458d2bd31af2c1f7bbf3837080e4e39e61f027a7164c5104b108031,a7b3c25588a49db775797fec27cf5d45e1450f9f1f90b29a262f01fd97da9940,afdb0a6b176ec9bfb504abcfc64ec44e96a66ee53da3a30765f832cc4a7ae3dc,0792f8d2704ccd6de0cd3af8b0b6bd6d374e2f3fecbe15b96545278ae337a0f9,36c2520e7a9d622eb720914b1a16e1c1e9b0a602fc0c80ce224282b992205238
MDL0120,8caf2bbbdc24a5a9a07ac1c21b993511a480809d993597a3715433465fbc2853,2a7376cbf8d7d9d6d93b916ed41efe64a0644fe8e3b4bd10451cba1207d7af3e,f78843d922bd265bcdd5f6ca2391e8e91083ea453ae3bdeb847a74a753852dfd,e51a79432f99488c48bfeb12cac8fa07e8889f44b6cf7ee626a22ab7d6cba3f9,ce8ea886a427f7de5cc53ed53690fdb1e21014e3bed8e681f703e3cbef47f169,f19c8e0e6b36155545582710586f38868b7b4868fd73b3587f129117a6ece561
MDL0121,2671718cff9d57e2b6f61e8146e5b935077355ab7724e0387eafa9d54fca8da4,1d4028b86edaaf97e4c1dc346ca9f835cf4a8cbea2c4aa390040ced25758eedd,77123c33d3f6b7fd7f9e3d13117080ed3a55e17ec365cc97727f6c62783c8ff8,0379f590941f488b23e9175dceac498d91d8d2fa04466ac11cb35f9793430bba,8e39142e971bbb8ae4d522c7e517a79be48f7838f1d603110c8c5019b6e0e139,9b210bcb4a26b600b87601ef6b1d47ef09fcaa09ec9418bbf39cb2b9dcf89859
MDL0122,b0605c5f50b634e2aec3e47fece18393ebba37291d028419bb877d5fa9fa6ccf,65c48185d86074aeee35f71e9605143468c3302c8c2561f159efbbf77ea2c129,afebbfe924f7e6ae431fe2514fee88cd64ec27b8efdac0f083c84a72ee9a684c,036cab177fdbcfd36482a460b7ad4551a0ceee9618fc9a02daef63548d9c6b74,7f47a5f9fef945d47fc1027b7bf1791cb12ac59a5c579ed8b22a4743c927510d,4ea9d84c638b874a8f8dee71bba65b17a03e0641ba9114ee7da21a568ab2342c
MDL0123,f9b75ec5e3973dc197a91e1f368acaac0dee71bd8fa00de980a14c4dcfb97feb,f80324b689165cd21b525b63350fe94e889cf4a88e59029e6006e0b5d72dc39d,fd9e9addde64d5bc5b1a1a84c44291f43d4b5550168d5c81325e0c571b3b2c77,02785b17771eb83901d966f664b17813f2ab1298d0ca8539c6898efc69ed6c33,32aea1ddf900e1f18fca15c282408415877e9c6bad4440eeeb2961ee8986b065,1412b0c68023f7bf1a1d59b6238079f4b6fc9ceedbf5929a4c843780e2e91769
MDL0124,b9514efe7a06a88ebaa80e0fedfd11e600cb5a9dd133bfb1a7aee10a94f41ff2,0fa86bc3db7c14469a05cdd9dc925ba518b3c1d1f680eac909eddc13d3e989e3,33016d82cc6764674075f9d3075506f081318923c0a82d8fb8970936841fceb0,38184b23a5873114142aa35ae59e445b32628b94bdfbafb198e8ce13ab6ff26f,c54897680ea5c34d497f4ad939c821be30686ea17d5572db0d061f09694408f5,6f8cac42277e202c7c2321d165537715a9928cdf30e36869c13404d1e139546d
MDL0125,0ff14f22ed3c5dd55dcf45e6bd70ad3e6941dc27e8412369dc4f6d365b271fca,fab5dabd7618caea95c9cdb50768fb347b7e83ab0b5b528f748d93af92d8ed45,cc442c1c04ab066844f712d5367c3cffabc79cfa43813b0e5e6feab9b9db8137,f0391424698ddcd1bdbaeb1d905dfbe399cdc257f2a98414124fb530f3aa28f8,1caec9043c3a0c0a8e74aef3bbd3639ef2c69c45e82916d08b1dda56b0afafe0,affc33eb7a4275f87da6a7be5d2ae0d4a09e1e20aa55e5a5c5160c4c4dba67b2
MDL0126,9e7a8782807086b64d3965dc5a0d633f1fc5c61e8a1873659b6dff5d4be5b963,c109b77a9200c0cfd6759f7efc62904997c23f8d5f16e53e8b4305be7f2482e8,cd170f6a4a2e73c189045dbf984d53f473ca111525219ffb5df8cf07eafe3dfa,f04b8d5e7b5db6e6eacca82516820bb4d8fb42d92635402bcf9a617402fefbef,4cf0fef5f57c352f7c9d4c79b96217295b9e788b6b3504a3cbb4323ccc7bffe6,d511120d636cc17c6b2a10a9215428900c2ee4685dee11670ff50521b36a9db2
MDL0127,a52a11d287f150070a3e49d6d802f26f3085e023549c35d676a6ba1b25842808,3653261f5c39c0a52676bb3eff3a549e7c5cdb67bd9f8cfa53a95f6f32149876,1f63c44c0489607dc838f337bafb8ce490b5944070d4a4a6b0ff760ce6d08b78,49d11891df796bc09226b72546a69c3c48b9b13c5b634c94c78c1bbace588aa3,c131e09a8e9580d6f4f6f725b0af70f8b189d668ee856e982bbf8d8c23be0b30,143a4dcbe9ad1e0e8668faa200eebde94145002e97fff1aa9bb225f7a9e8a1e3
MDL0128,4805117025dac85d93502e4d2302169b1c62d3f711bc88218675a26c132b1dc6,eb168082b5d4a2bcf24c9723663277669830cb00c8d9b29462f860bf86fb4dc2,e5907a2fa7d0924cecdf05d1f4d8c133bc88ce7a68869343b83a12bdcc6d1fed,d2f758651f41e3caa62dd1170eb6b2022c8a39e008600b732700cd0fb34ebc43,a430bf07cebff4bba5a8688e4891fe68faff5fa871a869723cd010841c2c8256,0ea160abc7c669b6694c9ec6b034f1e108e94df2ba59037a290fd211d5c2d707
MDL0129,e6926a73a6347df4540877501b8a4a66027248a5f68edd92ed90fc25ce324718,28ef03b0aa7c268ac46aa130b50c71af30b46d35f05f6ca19a8aab42ddc5b053,4ec84f5e6bfe6b714595a0e86528359465e72fe7cbee53334fca8f9e3ec68c02,cc09fe948f1233b9ad12bf3170df0c10c02fd2b1a9d4d8a9162866a52f5c8ef7,c7ddd88ba6e2e86896ea33fe812dc0062050fb0856d85f650361c1c4846808ff,ca24fe7765da84da5e5f227e92549b013e5b1d69d8b741814900d84c9126f6a5
MDL0130,f3674ed310e8def8c8f62cb265bb9303fbcbed2227a41102e5222dd8538ec12b,0c6b981cf7c02b73a6b175de0049f718c3bb7031364d487b418657a3a978d663,fc9c5b5f17e84181a0361b0141ee8200d014a6698238192cafda965da89555df,9b966d6febb81ea3f9812d9902cfa10d5c2f28d84e0e1ce8c637bc3b10df0fd8,6027c5e33d4c95108e595852f3de77a068a79e5644bd56c0d0af094fbf7a203e,a26421b84bb9308e2339f93b056aa93aff3c0c7cf3e0f16953e050a32ead2f42
MDL0131,a1046c51e000d865df79882082423398691911c4de847242027b2fd20fa8f17c,963168e3451e1cfd94acecde08ba516a97bb73b28dca00ad34bdbb3cc58eb374,0f8c5689b7904cd0a40aed66a0671a9c3adbd27977af26effd4603aeef3a4343,263a6d71cd0d00d2ca76967a417ee7ab16b934a3e97c5358e9450a6eea0ccffe,632cb7cfda0f8b1dfd90d6fc2cd7692ab5a44e7eb88501b1782ea85b985bcc72,278bd07d3b7a14cf53a1eb1ce6d3dbbe100662dd7334405af00fe668af72131d
MDL0132,e7f5fd9064b6de643df5fb70f2f3c7b8c9912b6e5b1a2c040105fadabb70af02,1650d8a0fc13a3f2c7a26dfe516418eb15a524a59546a8e70fe4146cc48da224,d5732ec7bd77ff78e65ce66f4f8e4560d4a7a52305d89af0a748482ad5c6a02f,d039b0a2a0fb1714ac20b8500b23ab9cd1120dc1b04420fa249f4f42c371eb05,cf99b069435ea771bf00fbc5f5e0d15e4ac89733fe86a4374087f4c47fb30f9d,18cbf9fe0ff9338f0b06baf59068c6aeb9647f02b5973e1c9944c26fd7a8c444
MDL0133,bff0680143d7a444e1788f4dc6b8a447ab9d299016e1790782ccc8b0093c5a40,74d9dbe4be309d02395ad397d35a6853c4e8598861c8d9c24156ca3dbaa28a24,2f5331811fae8564846e62545b886c073523195c677f6d5e94439fa71641c473,17044d0db227738d6b374b135a44f529e2e6680634449ce18f607eaccc9dd6e5,a55c86a898ce3331168fea120d579e830275572babe511ab2b26846391c4c398,136d66066c0a7a68698c8a07561b4178c22db93842c977fb74b825ece3508f6f
MDL0134,23be214c1e91321d5e12cccc407860d16318f50da861341be2863c52f5920365,cecd62d44e8b021014f53a0dd5cea899af0ac4a6372ee11897220c5f5d6403b2,3bc78c045f5bc6416234be6fef33f9e5487bfd873f497e74f1d43574cb4fa4a2,1368bf76c9e8d0dcbf88c9fd105039d2bf22c950e7c9c3c38d3058eba53f5e68,a5a0150ee374135ac6ffa67a2a28e3e7d84dbb7c2de92ece1dec2212d153a645,94356d4a6b0e36ac0797cf6d822fb862d20828e5bef91908572bc58fc8b2d021
MDL0135,52654e722c2fabc8fbeee5d6f9c25a8b436aa7e268568ab3781329a621479516,e191ae3e8011eaa1e930831c1f3e514d0591aac93c21a2027104d9e8498fad3d,988fcaba45529ee52a0630e32595b3ea4709e9f37946df6cdebe604e7426acb0,da1de778b0773f6331a34ffc9cf84e1f740c99dada23c64af01accac7aa643bb,b81920d47ed8a996e1f9b789375b17b91a2f40245d98dd7cd13594f379aa02b2,3b133719b1056d771eb6289016e864528f10572e970c80fa32350f70741626f8
MDL0136,5ee889b6702c866d6cb247385c930d2acabe3cd71ea1e48248f99656b2d381da,2a35c7229b83ee5749eaec9eeb2fe8b04e324dbda358e0a5301e054426f9bc64,01b5d97b17a71eaecc39f9df1cdeb8df70d91b97c8a9f7a953c290fdd47f371f,966559e192cbf80e4660b317f10fc6e91b4cce6a7f7ac5cdcb3852a1b53c84fb,29ef9a4fe4f659bc7f5221c32567fe5b545d5a934cc509e2f1ca5edf78bb1497,55777e1165548a216d480d13491fb600cfe88d3aadf548ac4c3808687c07388d
MDL0137,e5f9b92a115c43b64140f34da363c63df2416ddce88c9d84d8f6ffb15c7e26b4,f68bf5ff71e4f70d493c9670dc8cd6a0fa049846da9e4b06d1784e0dfb862d4c,3b1f43a3de66bf50cf2e3b56cd05d2c2df30356da6fcdf0d0b2c9958b8b38fcb,3d82166be34f17e10c735b40a5ba289a0f8b75dd55a975386c1b43028ade1793,dc976af96b04a82385eb01d3956e5adb3a5c15cb42b0259e35720767939fc502,ebd996c4c6f69dfa9e3a208fc6cd8af4bb68853429122f918d4cbb18004b0ebd
MDL0138,786f10239c04853c51bdb01cb2e416ee6b57dea3de91a8a2adba62fb60c30010,d0ffd13527ba13e11f12ab556f41bc0cfc2ad061fc1c14a428098bb53db35ec7,06d649eb319bf99bbeb63b637b0d62a0c83f2894d55e7da7f9bb80507f68dc87,5f45da96c7cf5b9a7518440f68bd1996f0e3126e8071d6f007c0b2e664be87d9,9815fc3f4c49db975762f37a1fed2a22aab9dc9ecdfb7df7e7d4f79d9ad14233,8f6b5159ea0d830dd633ca9cff5c2388c18cb4499e4d51771562c5bad5c058bd
MDL0139,eea9f24532388428f02cf65eb7972b8f3cb7d3747f375153091caba308a62f0c,e248c86f4f3a994243769b1e3f745f04e4df2c21d0c1471469b6b4eff997a123,46ef44c200468b8e68c64b4b115756067c9996cd42dd72b081ecaacef0bef757,af370213dcd192e73751b1c22f91756a282586a407812bcfa06b6ccc22c4872c,34d5c64fec7c77a0bdce83ba744b8148ce7cd29aafd543c66d73bbd260e35388,eca51125a09bc3ba42ba7bca742cefb7cd53131df851e23dcbb3dc420789cbfd
MDL0140,648f17dc3b28b9f32d0a9eedc1713081ae5c73a645981c3ef452538c492ef588,586924cf7005bc3192957d4923b598303660d446f33c6c792dba92e92a2f4787,d303a184656add880727d7925d1f11a00686279a2663d3b97dbdafc3ccf96d47,0382181ee6b69a6f767df29cd4baf1357bf284ac5fd05100b183b94d794d0447,0ed13c50209d9bb1917093cf66e63d263500212b7bd03a411e0e6b183bca1021,7a12d5dd6aec3164ed2aafb7f739a4472457136982939d135e71e0654bf2d90f
MDL0141,f33f084f7e4d2f39a147bf39192f2523099e25ac78ed7bfd08e55034cccfb518,7cd13ced88e8e4c6e4ca02d37facd1eb88ba946d66c81b3df1e3c10f2077636b,d8272cfa88f773bcd033c9df91de1efa8f79948de1e93ee9dd2e84924bcb8cba,43552dfc882c3efaace405be9909b1e1a686b5940361c30c404ea362ba76c021,d3ab5a42830657c442c2a25f2203f9b5f75aff08dad3fe57586552ae8f35efc6,a2355a2a5b1b6c22a93d922611e9d6ceb5870d81395177e85e059cac70720441
MDL0142,67122d8430e1a2209c2b070a966cec3931da22d3de871c03231e8525fb1a11d8,ebbb1c0c6fad6e210f0087bad05f2d3c09988d6c736af8532a50eb007e6c03d2,07d2c2f7aedaa8d224a7655a75ddcb7715fcc402175cfc896e99891bfb40f3eb,ca0d8804471308c45dfc2d3af13e0698d4ce34e3457501f022f7e9870506c98a,0e1948b9cccc92f86b8d87df2a0b4acac6a2feafb9b3d75cb0f7e7ae8cc5aad1,113cb07af45e63bc6c9fb30a9e4685e44962e50cdd76815f2ae6ee470c62fede
MDL0143,5ff5653f6f0820aa88eb52061d866161e52626ab83bc48c33af4134e08d89e08,773531e998532300506ac6c8da6498aff208993e0966077c81a885752e683e46,30c6c33719f94ee7cc10829fe40e09c356e16f27e95fab3958729e7a493b5460,a4dfedd051a38e4bd80df59d7ee56051105e499567ec5a7783182c51c75d376d,d9f9eaba6ef9b93a7157f2de4e6c9b476d95c51a361b29aba214feb83a3112cc,a054ed3c8ef18f90fc204ddc56a383dad9cc8f056bb761d577ae4bc8cf90423e
MDL0144,7740669885bc93fabf993333415b2f54d8893b9d05db8bcbfea331586b3eea72,a2fcf7f6c263f25edeccb2fd62284ca56bf4c3f7e0b421b7b498f942e8f59729,d6a13d39aa3bd850e8c7234457e0b84076967946b5ea3ceec43dfd5a48798c25,236c4ad06332c72dd29b71ceaad32f9a2ecbdb0e5918c63991cac090f9bc6536,feaf14e8bbfff50ae3ff9795711ea5fa7416a77c11f78438b2a2855e3c2a46be,8bbc1944b322268311cfcfbacd255271ad00ad58c3f68b70d2d34e93fb1a2855
MDL0145,43aafeb66e8d31658d53f856d1d14ab1302d18093f2563a10e00ea40f87eec0e,9881e19ad87fd8bd9ec2da6318fca484a9573c553c600cf82b5ce35621994278,480f1d08d117b5d7913fbb479eb5829da6952bef6a1100977082d5421f5de63a,cfefb14202eb8c37b751f045c74818233e5c08b141e68b125aa5d8c4e47f9a5a,4964fa4be64dc170ca4888183e1af713a465ee7f97fd074c499d8ea58222e5e2,0f7186f13c97483169dabe821d75d601819cbbe6fd359266f32e8fc264bec736
MDL0146,1c7e51ef238586ca45fbb52154a25c1614c89596236d5310e29766108911ff49,530cc82f69ed23eddf396a436c1c1f9e162dc02164fa1d08b1ae826d4dbcc640,238b636f5615b6d41d66198ea2272558b940b878077e1c54122e076f32aa2180,f59e08515e07edfd83e8fb4c1c73ec1bd628f8ab9557af308904dad58d5a4583,979287a9fb3933c575a48867b5aaa881ca06d673a14c931a2d75510a9500d102,804190e96e64440f1fbc097da44aa4e01713fde0311e2e1a4130c985e53c28c6
MDL0147,38eba44bccccdc7f891c0bf98d098d66666ea4cb6c2ffe28f4b884660a795040,92ed591e359dc96b4431dccacb6d972af95c95f289d1f16525f2a5924e1a731e,26df4ee5194469e103c679b0fd3fdbe6de2bf2d34493f0234da8bf9bf65bb084,c6067f20a9828cdb916bfe76efb666325600a871ac4ff3b463bf6ccc906bb23f,0123051399b9ebc3d43c08ed8abe3b6782cdc2a95bce2a037b7038013fed17f7,b93ed52f500c059552b4e36190fa49311c87295d30dacece439159e5f4f717a5
MDL0148,aa6b65ba9f1ed7885c82c33ecdd8ef6e115097d60110e1af77ebdfccab3e3cd4,dcad928377a45822fef5e3e98e43ef4880792f9b84c9a18a8c21c3660f2e72dc,ebcd16b633288c221dcbb9d3c19791d2457774b1486e02623e765adecd119d11,43939db72cb989238780de5559ac3d60ae6988645c79ae856dfd6b8e23c2657f,86fb868be273581de0878b03d3dec24cee4a65afd4a78c4cfb0b778433073671,72cb76a8c9f933d53b057818d189e49dd9f3687978addb5fc4f04f08a7f773a7
MDL0149,3d1a1a0a254ac1c0cda16889d2cb50f86d56fff737d537471b9bd1962534b04c,5d2bc6cebd10acb9011fe97799f3b7150b1d6101855994484c485d62d87ab307,74dae0db4117d793889f73c10cd6a9e1965e90c1d343ab85eb2d001afc9d11d7,922d80724a31d18b1c0dc35821923f8ee85eb1bb208dcc142c79d3782b689420,de8655a43ca6c01b12e5387b28af4905e639369418dc0f4c7259819dc7bf018d,dc156b1dad669dae7f765d9764d26b30336fa841557f3bae135bbc9a0925b06f
MDL0150,dc49e7dcc136fe0b0b5c5446f3ab48343af78b6800397b3573a26f78d7b2511e,f274058cd770f19da792957a3d04b74b8744e22e6c3e58137e8e22fbbf21b63c,d19f652e40632ce05d3d697bbcab42b2b982f410a18c240a900afc7946cc7007,cbded7b6f424961b1a3184ce3031f36804f7dbf875629785221f75db3e788a8a,b0cb08b94fdaccb77507486be96ef1ce5598b3dee7dba6c25d5cba4b525d52d4,2d24aa02b911322bb18379af23f4ad51eb5729d0bdc87fc4d300a3af89126ff4
MDL0151,35503ff1a3b7334647fc8dc687d0c3f1b4f975fc833c7c719b655e4d77033a52,d83409811232f384141504bfb30aca14d26a064e2d0f22b52a1f03e680c273ee,2f525a108f3eaa1215dbff7daa8de0d15ffc06f14e17dbf4f926129518b7a39c,860150e737c177be2a99a3cad82b9781f799068a0b65984de843e3953a85b3b2,65fea02855468d785c8cf7cb44d36c2f2944af69aaf204f9a97a55ebad555a83,0179711be9d18b8ace88955a313bf838f63a112195ad01da12cd6e7f7b9896c9
MDL0152,e772d5257bc3630a45dc7d9f69db6313a2c3f48102c94f3e990a952bb3976dd5,367aa2acf35bee614f5d5fd6e9303df0e53d60d80d9c7c1c86e5668b4f2ad39f,f9ff1c22bda2dda9579b4cea5148b874d20217caab93421d33dc9bcce3173b23,482a459ab06b6c9a2787b6c517e96b63b7409cc547dbd51f439413e6ebd0c85d,b4b18ece6053b97a8e0b0dbc3f5fc53cabe755a4b5629d16a6e562e3971c3aad,24be14cd4ae928a580b80eb6a45046593f9759a8dda2886168407dd3c72ad4ab
MDL0153,dfb05653c6c67339e7f1d4989f963c3e1584d484dfd372c6698d3952c0755a0b,9cc0c158ab9453c5c8ede6a13da96be0640b13c476823bc9e4dfbba1f8ef4611,6503803bc197d1582c81f421684d109bb17145dbe1c90989cea6bad68f8de99c,d8bbb288f33e921679f8d3cc04abd41c98e38b6c97dd5e41a1c6c86c436eb129,135ad78eb115a5b0c93ab22c8e73bb008b29c7214191f39f690d6261648a9ac5,48b12886793b5fd5c5b929c7fa5ba49fb97c4d3ec1db26a2735041f3edaa4568
MDL0154,d805424c9e22ec2458db692e49547e6b2a68bbd0eb6bb5dde665cbb64a36d2f1,57a90734ce3a4875b4905717de2e08e874e1659df73d1e323e682bd5af8ecd81,33511833101a5d2fa3ae4aa7c557d16c9991402c5ce86d2de0d2d40502f3fde2,6dd22e786be407751e13ef094b6d60081eff37b9797dc55da441f27f2b9b142c,061b5df626153357988ab4a3330ca4ca1fefd89098074ded2c27b1681a71cc7a,b52bae0068129d789ec31ed31ec726d3e15eab61fcb5c570247e281fe11ce388
MDL0155,0b4c4c237b3a626be6c0eab768eaa2b5fa22fe39e524620b92231f4077178e43,d7d586ee6b48c6201459a1edf88a25c3bcef15ee6d2e980081c7ed7618f5c7a5,44cdde5a4a7e7a87298b13bc8a567f12578bc9fd719a77a11f34ef4f808f07fd,24c7b8d442210198a2b6b532c761aec7f3e8950208c4efb599a9ace07e5af4f7,45fdd7aa8a5c41dedd14d74ffec32148ceaa1936afeb830aed4e5d1a8e828eda,ca4ba79d09fa2557642ce64500f4031fc6e4d0d24e94541d7cb847c522f3ab13
MDL0156,ecc108a4806fb6d35f7dfac426b387896c924898224fbbe94e2771d0e146dd74,9b8913d794165950647de060796dbb880ac4301838f62a1cadaaa20a8b76750c,70a0b0c82b89384c13f67577554a9de2955eaa10404e62d5d91c4f0cdc159e9b,453a017a376f38635d292a0fc1eb458152fa58e4c332d501d112dd203402e956,8e8deec8accd6dcdda3945bd128aa21eb4d7be02ae88cb064562d63d79e9ae44,45c5308e274a28dcb8b874557640be9925d59e267da1bc4831c5e2d6d20725be
MDL0157,f30912e98de80bb2416576751f3e96418801ea58d2e2ba6e3cdc22d1e1fe3997,26ed73de68251a9d2087fe98ab930f270f288ace7fb2ad7a9d96999a5a3b3598,9965b7d51bf62d2f2db817815e294b2f092d5389b48d13dd5f7feb4e30fa0eef,1f1a4085f5aa5b7b17d6a6536042fc28b01ba8cbd7bfeff0c097e46721da884d,78691b6449f44604961ab075eef826b83c75e2612034b70bf36f2d91ae1248e2,e2ed846a365d67321cfff9527089eead0f7bb7e1d191583aabafed638d96181e
